date, pm25, pm10, o3, no2, so2, co
2020/3/1, 63, 33, 36, 20, 5, 5
2020/3/2, 63, 31, 35, 16, 3, 5
2020/3/3, 41, 25, 50, 16, 3, 4
2020/3/4, 42, 41, 80, 23, 16, 6
2020/3/5, 66, 50, 37, 25, 25, 6
2020/3/6, 96, 55, 72, 25, 17, 6
2020/3/7, 111, 35, 76, 18, 15, 5
2020/3/8, 70, 38, 69, 17, 15, 4
2020/3/9, 71, 44, 79, 22, 14, 5
2020/3/10, 78, 37, 50, 25, 17, 6
2020/3/11, 72, 32, 83, 15, 5, 4
2020/3/12, 55, 35, 66, 19, 3, 5
2020/3/13, 60, 35, 68, 13, 7, 3
2020/3/14, 57, 31, 59, 13, 8, 3
2020/3/15, 61, 29, 40, 14, 9, 3
2020/3/16, 56, 23, 35, 17, 3, 4
2020/3/17, 55, , , , , 
2020/3/19, 78, 27, 64, 14, 4, 4
2020/3/20, 57, 33, 79, 9, 3, 3
2020/3/21, 75, 27, 75, 10, 5, 3
2020/3/22, 65, 29, 80, 14, 4, 3
2020/3/23, 56, 29, 77, 18, 5, 4
2020/3/24, 59, 31, 103, 11, 3, 4
2020/3/25, 62, 44, 64, 12, 9, 4
2020/3/26, 90, 32, 47, 17, 3, 4
2020/3/27, 61, 37, 70, 11, 4, 4
2020/3/28, 74, 45, 32, 8, 2, 3
2020/3/29, 66, , , , , 
2020/2/1, 63, 30, 48, 21, 14, 6
2020/2/2, 69, 17, 26, 9, 3, 4
2020/2/3, 31, 11, 20, 12, 3, 5
2020/2/4, 21, 8, 17, 8, , 3
2020/2/5, 18, 13, 34, 12, 3, 3
2020/2/6, 25, 23, 43, 24, 4, 7
2020/2/7, 42, 19, 60, 15, 3, 4
2020/2/8, 40, 19, 61, 13, 3, 4
2020/2/9, 45, 23, 53, 17, 6, 5
2020/2/10, 45, 28, 66, 18, 6, 5
2020/2/11, 57, 23, 46, 15, 3, 4
2020/2/12, 47, 30, 44, 25, 5, 7
2020/2/13, 57, 38, 103, 15, , 5
2020/2/14, 82, , , , , 
2020/2/17, 57, 30, 47, 24, 8, 8
2020/2/18, 54, 41, 72, 33, 14, 7
2020/2/19, 70, 42, 46, 21, 7, 5
2020/2/20, 69, 32, 52, 13, 10, 4
2020/2/21, 54, 37, 90, 19, 13, 5
2020/2/22, 64, 36, 96, 15, 4, 5
2020/2/23, 66, 33, 54, 12, 4, 4
2020/2/24, 54, 22, 37, 15, 3, 4
2020/2/25, 36, 31, 55, 19, 14, 4
2020/2/26, 50, 44, 55, 25, 15, 6
2020/2/27, 72, 42, 76, 23, 9, 6
2020/2/28, 67, 36, 65, 21, 8, 5
2020/2/29, 65, 32, 80, 16, 5, 5
2020/1/1, 29, 11, 22, 4, 2, 1
2020/1/2, 19, 21, 37, 18, 3, 4
2020/1/3, 29, 41, 50, 28, 13, 7
2020/1/4, 83, 30, 59, 23, 10, 6
2020/1/5, 70, 50, 86, 38, 13, 10
2020/1/6, 107, 37, 43, 22, 16, 5
2020/1/7, 64, 45, 79, 30, 10, 8
2020/1/8, 85, 44, 70, 25, 6, 7
2020/1/9, 81, 30, 43, 23, 4, 6
2020/1/10, 55, 26, 62, 18, 3, 5
2020/1/11, 52, 38, 63, 22, 11, 7
2020/1/12, 76, 35, 65, 23, 5, 7
2020/1/13, 68, 33, 28, 23, 7, 6
2020/1/14, 58, 35, 50, 18, 9, 5
2020/1/15, 60, 40, 49, 16, 8, 4
2020/1/16, 76, 27, 17, 18, 10, 5
2020/1/17, 53, , , , , 
2020/1/20, 56, 25, 33, 22, 3, 6
2020/1/21, 61, 29, 53, 20, 9, 6
2020/1/22, 67, 25, 26, 24, 6, 7
2020/1/23, 51, 22, 31, 17, 4, 5
2020/1/24, 48, 23, 34, 16, 4, 5
2020/1/25, 50, 15, 36, 13, 6, 4
2020/1/26, 37, 18, 39, 15, 5, 4
2020/1/27, 36, 14, 51, 16, 3, 4
2020/1/28, 24, 18, 38, 13, 9, 4
2020/1/29, 31, 19, 26, 18, 3, 5
2020/1/30, 30, 15, 43, 14, 3, 3
2020/1/31, 25, 29, 45, 22, 23, 5
2019/10/1, 42, 16, 52, 16, 2, 4
2019/10/2, 39, 17, 53, 16, 2, 4
2019/10/3, 40, 21, 66, 22, 3, 5
2019/10/4, 51, 24, 46, 15, 7, 4
2019/10/5, 59, 18, 66, 12, 3, 3
2019/10/6, 48, 14, 36, 13, 2, 3
2019/10/7, 31, 12, 22, 15, 2, 3
2019/10/8, 28, 16, 54, 17, 3, 3
2019/10/9, 42, 20, 37, 15, 6, 4
2019/10/10, 53, 22, 43, 20, 4, 5
2019/10/11, 52, 18, 48, 14, 2, 3
2019/10/12, 45, 21, 61, 14, 6, 4
2019/10/13, 59, 21, 51, 17, 6, 4
2019/10/14, 41, 28, 69, 20, 9, 6
2019/10/15, 57, 19, 12, 18, 9, 4
2019/10/16, 49, 9, 2, 18, 2, 5
2019/10/17, 31, 12, 24, 18, 3, 7
2019/10/18, 32, 12, 35, 13, 2, 4
2019/10/19, 32, 6, 20, 10, 2, 4
2019/10/20, 17, 12, 36, 20, 3, 6
2019/10/21, 26, 20, 26, 19, 4, 4
2019/10/22, 50, 19, 38, 18, 5, 4
2019/10/23, 50, 20, 36, 23, 3, 5
2019/10/24, 53, 28, 30, 23, 6, 6
2019/10/25, 79, 18, 37, 18, 2, 4
2019/10/26, 54, 23, 77, 16, 5, 5
2019/10/27, 71, 33, 67, 31, 3, 9
2019/10/28, 88, 29, 42, 26, 3, 8
2019/10/29, 74, 28, 37, 28, 2, 7
2019/10/30, 77, 16, 22, 19, 3, 5
2019/10/31, 43, 27, 47, 23, 6, 6
2019/11/1, 66, 24, 19, 21, 12, 5
2019/11/2, 60, 13, 37, 14, 4, 4
2019/11/3, 42, 29, 55, 23, 4, 6
2019/11/4, 73, 25, 43, 23, 5, 5
2019/11/5, 64, 17, 41, 18, 7, 4
2019/11/6, 45, 21, 43, 20, 7, 5
2019/11/7, 45, 18, 40, 16, 5, 3
2019/11/8, 40, 14, 37, 15, 6, 3
2019/11/9, 32, 18, 50, 17, 6, 5
2019/11/10, 50, 27, 44, 22, 4, 6
2019/11/11, 63, 19, 42, 17, 5, 4
2019/11/12, 46, 12, 27, 13, 6, 4
2019/11/13, 23, 18, 38, 22, 3, 6
2019/11/14, 35, 28, 48, 22, 4, 5
2019/11/15, 68, 37, 38, 29, 13, 7
2019/11/16, 84, 22, 61, 16, 5, 4
2019/11/17, 59, 16, 46, 14, 3, 3
2019/11/18, 44, 32, 61, 24, 6, 6
2019/11/19, 77, 33, 36, 25, 5, 6
2019/11/20, 71, 42, 44, 31, 6, 9
2019/11/21, 85, 35, 45, 27, 5, 8
2019/11/22, 66, 30, 55, 22, 8, 5
2019/11/23, 59, 31, 48, 18, 9, 5
2019/11/24, 71, 30, 52, 23, 4, 6
2019/11/25, 67, 27, 17, 24, 3, 6
2019/11/26, 60, 39, 66, , 6, 7
2019/11/27, 75, 31, 37, , 7, 7
2019/11/28, 58, 28, 47, , 8, 6
2019/11/29, 55, 36, 60, , 7, 7
2019/11/30, 73, 26, 46, , 3, 3
2019/12/1, 49, 34, 50, , 6, 5
2019/12/2, 72, 34, 45, 27, 6, 6
2019/12/3, 68, 32, 67, 28, 5, 6
2019/12/4, 62, 35, 60, 32, 6, 7
2019/12/5, 62, 30, 34, 26, 5, 6
2019/12/6, 47, 34, 53, 29, 7, 6
2019/12/7, 69, 40, 82, 24, 8, 7
2019/12/8, 84, 33, 56, 30, 5, 8
2019/12/9, 58, 40, 66, 30, 4, 7
2019/12/10, 73, 44, 49, , 7, 6
2019/12/11, 92, 38, 35, 28, 6, 7
2019/12/12, 80, 30, 37, 23, 3, 6
2019/12/13, 58, 33, 56, 24, 4, 7
2019/12/14, 66, 40, 82, 23, 4, 7
2019/12/15, 85, 34, 54, 26, 3, 7
2019/12/16, 69, 40, 47, 25, 7, 7
2019/12/17, 78, 59, 31, 34, 14, 8
2019/12/18, 120, 61, 73, 36, 12, 10
2019/12/19, 128, 51, 29, 41, 13, 10
2019/12/20, 108, 44, 35, 25, 16, 6
2019/12/21, 95, 40, 13, 20, 15, 6
2019/12/22, 94, 40, 57, 21, 7, 7
2019/12/23, 94, 26, 30, 20, 5, 6
2019/12/24, 61, 33, 67, 14, 4, 5
2019/12/25, 87, 29, 50, 23, 7, 6
2019/12/26, 66, 43, 68, 25, 7, 7
2019/12/27, 91, 29, 17, 18, 3, 5
2019/12/28, 75, , , , , 
2019/7/1, 30, 14, 34, 19, 1, 4
2019/7/2, 37, 18, 45, 19, 1, 5
2019/7/3, 41, 31, 63, 18, 6, 5
2019/7/4, 71, 31, 74, 19, 4, 5
2019/7/5, 68, 23, 47, 14, 2, 3
2019/7/6, 51, 22, 81, 10, 3, 3
2019/7/7, 55, 23, 60, 18, 3, 4
2019/7/8, 52, 26, 80, 20, 1, 5
2019/7/9, 61, 21, 36, 15, 6, 4
2019/7/10, 52, 28, 30, 31, 1, 7
2019/7/11, 69, 20, 39, 23, 1, 6
2019/7/12, 60, 18, 67, 19, 1, 5
2019/7/13, 54, , , , , 
2019/7/18, 79, 15, 52, 17, 1, 4
2019/7/19, 46, 26, 82, 15, 1, 4
2019/7/20, 61, 13, 18, 14, 1, 4
2019/7/21, 39, 20, 61, 17, 1, 4
2019/7/22, 52, 20, 51, 16, 1, 3
2019/7/23, 52, 20, 38, 20, 1, 5
2019/7/24, 52, 19, 30, 22, 1, 5
2019/7/25, 54, 18, 31, 18, 1, 4
2019/7/26, 50, 16, 67, 15, 1, 4
2019/7/27, 45, 16, 59, 10, 1, 3
2019/7/28, 41, 17, 49, 14, 1, 4
2019/7/29, 41, 27, 62, 17, , 4
2019/7/30, 53, 31, 57, 17, 4, 4
2019/7/31, 65, 22, 59, 13, 2, 3
2019/8/1, 45, 27, 77, 19, 3, 4
2019/8/2, 54, 19, 78, 14, 1, 3
2019/8/3, 48, 24, 76, 10, 5, 3
2019/8/4, 65, 20, 41, 18, 1, 5
2019/8/5, 58, 19, 49, 20, 2, 5
2019/8/6, 54, 16, 30, 20, 1, 5
2019/8/7, 45, 15, 57, 17, 1, 5
2019/8/8, 45, 26, 60, 16, 5, 4
2019/8/9, 63, 14, 23, 11, 2, 3
2019/8/10, 38, 15, 58, 12, 1, 4
2019/8/11, 45, 12, 50, 14, 1, 4
2019/8/12, 33, 18, 59, 14, 1, 4
2019/8/13, 45, 18, 61, 14, 1, 4
2019/8/14, 46, 19, 78, 13, 3, 3
2019/8/15, 49, 18, 73, 15, 1, 4
2019/8/16, 42, 24, 84, 14, 1, 4
2019/8/17, 55, 24, 70, 13, 14, 4
2019/8/18, 64, 17, 28, 12, 4, 3
2019/8/19, 40, 20, 60, 13, 1, 3
2019/8/20, 37, 16, 39, 13, 2, 3
2019/8/21, 38, 22, 42, 18, 2, 5
2019/8/22, 54, 29, 43, 23, 2, 6
2019/8/23, 73, 20, 73, 16, 1, 5
2019/8/24, 57, 21, 72, 11, 1, 4
2019/8/25, 61, 27, 73, 20, 1, 6
2019/8/26, 69, 21, 64, 15, 2, 5
2019/8/27, 57, 26, 55, 14, 2, 3
2019/8/28, 60, 26, 73, 17, 3, 4
2019/8/29, 58, 18, 70, 15, 1, 4
2019/8/30, 40, 21, 65, 12, 7, 3
2019/8/31, 45, 23, 68, 12, 4, 3
2019/9/1, 48, 26, 42, 15, 1, 4
2019/9/2, 54, 21, 53, 15, 3, 3
2019/9/3, 48, 23, 50, 17, 1, 5
2019/9/4, 54, 28, 59, 22, 2, 6
2019/9/5, 66, 27, 70, 17, 4, 4
2019/9/6, 67, 26, 49, 16, 7, 5
2019/9/7, 67, 19, 70, 16, 3, 4
2019/9/8, 50, 22, 56, 19, 2, 4
2019/9/9, 50, 27, 52, 20, 6, 5
2019/9/10, 68, 18, 48, 16, 2, 4
2019/9/11, 46, 20, 37, 17, 5, 4
2019/9/12, 49, 18, 21, 18, 1, 4
2019/9/13, 43, 12, 28, 13, 1, 3
2019/9/14, 28, 13, 71, 10, 1, 3
2019/9/15, 36, 26, 65, 11, 7, 3
2019/9/16, 69, 22, 80, 16, 2, 4
2019/9/17, 60, 11, 23, 14, 2, 4
2019/9/18, 28, 17, 35, 19, 3, 5
2019/9/19, 48, 25, 72, 20, 6, 5
2019/9/20, 63, 21, 65, 16, 4, 3
2019/9/21, 53, 21, 68, 11, 8, 3
2019/9/22, 55, 30, 72, 22, 9, 5
2019/9/23, 66, 31, 86, 19, 9, 5
2019/9/24, 72, 30, 64, 21, 3, 6
2019/9/25, 79, 27, 70, 20, 3, 5
2019/9/26, 68, 22, 70, 17, 3, 4
2019/9/27, 52, 21, 55, 15, 6, 4
2019/9/28, 53, 7, 15, 8, 2, 2
2019/9/29, 19, 11, 28, 15, 2, 4
2019/9/30, 27, 16, 46, 18, 2, 5
2019/4/1, 82, 37, 71, 17, 4, 3
2019/4/2, 74, 38, 60, 18, 2, 4
2019/4/3, 75, 36, 86, 14, 1, 2
2019/4/4, 79, 42, 60, 16, 2, 3
2019/4/5, 84, 40, 57, 16, 2, 3
2019/4/6, 82, 34, 65, 8, 1, 2
2019/4/7, 73, 35, 71, 18, 4, 3
2019/4/8, 81, 26, 56, 14, 3, 3
2019/4/9, 62, 36, 108, 16, 1, 4
2019/4/10, 69, 40, 83, 17, 1, 4
2019/4/11, 68, 41, 67, 18, 1, 5
2019/4/12, 67, 35, 71, 17, 1, 4
2019/4/13, 57, 54, 117, 15, 7, 8
2019/4/14, 116, 55, 106, 17, 6, 6
2019/4/15, 110, 49, 109, 19, 2, 6
2019/4/16, 99, 47, 93, 16, 2, 5
2019/4/17, 91, 37, 48, 12, 1, 3
2019/4/18, 72, 39, 87, 8, 2, 3
2019/4/19, 66, 34, 90, 12, 3, 3
2019/4/20, 60, 34, 100, 11, 1, 4
2019/4/21, 66, 44, 96, 17, 3, 5
2019/4/22, 82, 45, 79, 21, 2, 5
2019/4/23, 87, 48, 75, 20, 2, 6
2019/4/24, 95, 45, 87, 16, 2, 5
2019/4/25, 92, 48, 110, 17, 11, 4
2019/4/26, 96, 47, 85, 17, 2, 5
2019/4/27, 101, 47, 97, 14, 1, 5
2019/4/28, 102, 48, 90, 24, 2, 7
2019/4/29, 107, 37, 88, 17, 1, 5
2019/4/30, 80, 21, 7, 28, 1, 6
2019/5/1, 52, 33, 59, 14, 1, 3
2019/5/2, 48, 39, 59, 23, 2, 7
2019/5/3, 79, 44, 68, 19, 1, 5
2019/5/4, 95, 45, 69, 14, 1, 5
2019/5/5, 102, 46, 58, 12, 1, 4
2019/5/6, 95, 35, 55, 16, 1, 5
2019/5/7, 73, 39, 53, 13, 2, 5
2019/5/8, 69, 41, 50, 13, 1, 5
2019/5/9, 74, , 80, 14, 1, 5
2019/5/13, 154, 57, 90, 23, 2, 8
2019/5/14, 135, 71, 103, 16, 12, 7
2019/5/15, 154, 68, 86, 23, 2, 8
2019/5/16, 155, 43, 70, 18, 1, 5
2019/5/17, 105, 31, 77, 14, 1, 4
2019/5/18, 72, 36, 88, 12, 2, 4
2019/5/19, 79, 43, 105, 18, 1, 5
2019/5/20, 91, 48, 119, 18, 2, 5
2019/5/21, 101, 31, 102, 19, 2, 
2019/5/22, 68, 46, 79, 20, 1, 
2019/5/23, 90, 43, 90, 16, 2, 
2019/5/24, 97, 39, 91, 12, 6, 3
2019/5/25, 84, 28, 81, 9, 2, 2
2019/5/26, 60, 35, 38, 22, 3, 5
2019/5/27, 74, , , , , 
2019/6/5, 40, 16, 71, 21, 1, 6
2019/6/6, 45, 17, 71, 21, 1, 6
2019/6/7, 46, 19, 71, 17, 2, 6
2019/6/8, 48, 16, 77, 8, 1, 3
2019/6/9, 42, 21, 50, 12, 1, 3
2019/6/10, 42, 16, 49, 10, 1, 3
2019/6/11, 38, 25, 62, 16, 9, 4
2019/6/12, 52, 17, 47, 14, 5, 4
2019/6/13, 40, 19, 61, 16, 1, 4
2019/6/14, 44, 23, 84, 13, 7, 4
2019/6/15, 57, 25, 91, 14, 1, 4
2019/6/16, 63, 27, 83, 13, 7, 4
2019/6/17, 61, 23, 75, 14, 1, 4
2019/6/18, 55, 26, 55, 19, 6, 6
2019/6/19, 67, 33, 107, 22, 6, 6
2019/6/20, 81, , 62, 16, 2, 5
2019/6/25, 39, 24, 64, 20, 1, 5
2019/6/26, 58, 18, 46, 16, 4, 4
2019/6/27, 42, 16, 48, 13, 7, 3
2019/6/28, 39, , 22, 9, 1, 2
2019/1/1, 119, , 53, 25, 6, 6
2019/1/2, 83, , 61, 31, 6, 8
2019/1/3, 67, , 79, 37, 4, 8
2019/1/8, 60, , 53, 25, 18, 6
2019/1/9, 70, , 64, 21, 7, 5
2019/1/10, 68, , 66, 19, 4, 5
2019/1/11, 64, , 48, 26, 10, 6
2019/1/12, 86, , 46, 15, 1, 4
2019/1/13, 67, , 40, 16, 12, 3
2019/1/14, 68, , 62, 31, 19, 7
2019/1/15, 81, , 70, 24, 8, 6
2019/1/16, 86, , 52, 28, 17, 7
2019/1/17, 85, , 58, 23, 6, 6
2019/1/18, 67, , 60, 24, 4, 5
2019/1/19, 65, , 49, 19, 15, 5
2019/1/20, 53, , 61, 30, 21, 8
2019/1/22, 50, 27, 45, 23, 3, 5
2019/1/23, 47, 32, 35, 19, 3, 5
2019/1/24, 55, 23, 42, 16, 4, 5
2019/1/25, 44, 22, 38, 16, 2, 4
2019/1/26, 42, 17, 47, 13, 4, 3
2019/1/27, 42, 30, 42, 21, 4, 5
2019/1/28, 57, 35, 81, 21, 3, 5
2019/1/29, 68, 26, 44, 23, 3, 5
2019/1/30, 49, 22, 40, 19, 2, 5
2019/1/31, 41, 25, 56, 21, 2, 6
2019/2/1, 48, 37, 100, 24, 8, 6
2019/2/2, 78, 40, 98, 20, 7, 5
2019/2/3, 83, 35, 84, 21, 7, 6
2019/2/4, 71, 42, 72, 29, 6, 8
2019/2/5, 80, 43, 98, 29, 5, 8
2019/2/6, 80, 47, 68, 29, 5, 7
2019/2/7, 84, 36, 38, 16, 6, 3
2019/2/8, 64, 35, 55, 20, 12, 4
2019/2/9, 78, 26, 78, 15, 4, 4
2019/2/10, 61, 35, 80, 18, 4, 5
2019/2/11, 70, 45, 56, 21, 7, 5
2019/2/12, 78, 39, 56, 27, 12, 6
2019/2/13, 93, 27, 50, 15, 2, 5
2019/2/14, 66, 29, 85, 19, 2, 5
2019/2/15, 61, 29, 75, 17, 3, 4
2019/2/16, 60, 29, 69, 15, 2, 4
2019/2/17, 62, 29, 29, 21, 2, 6
2019/2/18, 58, 20, 30, 17, 2, 4
2019/2/19, 36, 11, 23, 9, 2, 3
2019/2/20, 18, 11, 23, 6, 1, 2
2019/2/21, 15, 15, 29, 13, 2, 4
2019/2/22, 27, 22, 56, 13, 12, 3
2019/2/23, 44, 22, 48, 12, 4, 3
2019/2/24, 54, 35, 60, 26, 2, 6
2019/2/25, 80, 22, 50, 21, 2, 5
2019/2/26, 52, 20, 46, 21, 2, 5
2019/2/27, 40, 26, 67, 23, 2, 5
2019/2/28, 50, 28, 20, , 3, 6
2019/3/1, 59, , , , , 
2019/3/3, 68, 32, 30, , 2, 6
2019/3/4, 65, , , , , 
2019/3/8, 52, 33, 87, 14, 3, 4
2019/3/9, 71, 38, 82, 12, 7, 4
2019/3/10, 79, 39, 77, 14, 5, 4
2019/3/11, 74, 30, 52, 21, 6, 5
2019/3/12, 57, 31, 71, 18, 2, 5
2019/3/13, 56, 40, 85, 20, 3, 6
2019/3/14, 75, 44, 60, 14, 10, 4
2019/3/15, 84, 37, 51, 17, 11, 3
2019/3/16, 69, 40, 80, 19, 14, 3
2019/3/17, 88, 32, 48, 12, 11, 2
2019/3/18, 63, 31, 43, 18, 9, 3
2019/3/19, 58, 32, 65, 19, 11, 3
2019/3/20, 57, 35, 55, 19, 17, 3
2019/3/21, 72, 27, 47, 15, 3, 2
2019/3/22, 56, 22, 56, 13, 2, 2
2019/3/23, 45, 25, 97, 13, 3, 2
2019/3/24, 60, 30, 57, 15, 2, 2
2019/3/25, 48, 21, 52, 14, 4, 2
2019/3/26, 28, 28, 50, 15, 9, 2
2019/3/27, 53, 30, 65, 22, 7, 3
2019/3/28, 46, 50, 88, 22, 2, 4
2019/3/29, 90, 53, 110, 21, 3, 5
2019/3/30, 96, 45, 102, 12, 14, 2
2019/3/31, 94, 44, 67, 21, 9, 4
2018/10/1, 44, , , , , 
2018/10/2, 40, , , , , 
2018/10/3, 36, , , , , 
2018/10/10, 77, , 62, , , 
2018/10/11, 84, , 51, 22, 5, 6
2018/10/12, 63, , 36, 14, 4, 5
2018/10/13, 49, , 30, 9, 4, 4
2018/10/14, 28, , 31, 18, 5, 7
2018/10/15, 41, , 55, 19, 4, 6
2018/10/16, 44, , 13, 18, 7, 5
2018/10/17, 37, , 16, 17, 4, 5
2018/10/18, 33, , 19, 15, 4, 4
2018/11/15, 51, , 60, 26, 2, 5
2018/11/16, 50, , 76, 24, 2, 4
2018/11/17, 56, , 82, 25, 4, 5
2018/11/18, 71, , 72, 24, 2, 4
2018/11/19, 64, , 73, 31, 3, 7
2018/11/20, 71, , 61, 32, 4, 6
2018/11/21, 82, , 83, 31, 4, 6
2018/12/4, 98, , 26, 23, 4, 6
2018/12/5, 61, , 55, 24, 2, 7
2018/12/13, 33, , 26, 27, 4, 7
2018/12/14, 56, , 50, 40, 20, 10
2018/12/15, 153, , 68, 31, 14, 9
2018/12/16, 116, , 68, 38, 15, 10
2018/12/17, 103, , 75, 36, 10, 9
2018/12/18, 106, , 35, 21, 2, 5
2018/12/19, 54, , 41, 24, 14, 4
2018/12/20, 40, , 52, 34, 12, 7
2018/12/21, 63, , 73, 37, 16, 8
2018/12/22, 106, , 88, 31, 12, 8
2018/12/23, 101, , 77, 31, 16, 8
2018/12/24, 89, , 115, 29, 17, 10
2018/12/25, 158, , 48, 25, 4, 6
2018/12/26, 78, , 38, 22, 2, 6
2018/12/27, 47, , 37, 23, 2, 5
2018/12/28, 45, , 55, 22, 7, 5
2018/12/29, 66, , 37, 15, 6, 4
2018/12/30, 60, , , , , 
2018/7/10, 45, 19, 44, 15, 1, 4
2018/7/11, 56, 22, 48, 21, 3, 5
2018/7/12, 58, 30, 51, 19, , 5
2018/7/13, 76, 42, 69, 19, 9, 5
2018/7/14, 46, 20, 48, 20, 2, 7
2018/7/15, 83, 49, , , , 
2018/7/16, 85, 55, , , , 
2018/7/26, 62, , 73, 17, 2, 4
2018/7/27, 71, , 69, 20, 2, 4
2018/9/3, 74, , 56, 21, 4, 8
2018/9/4, 66, , 65, 21, 12, 8
2018/9/5, 57, , 59, 24, 7, 8
2018/9/6, 45, , 29, 18, 2, 8
2018/9/9, 81, , 65, 13, 6, 7
2018/9/10, 66, , 57, 15, 6, 7
2018/9/11, 65, , 43, 21, 3, 8
2018/9/12, 70, , 60, 26, 4, 9
2018/9/13, 64, , 55, 28, 3, 9
2018/9/14, 51, , 46, 15, 3, 7
2018/9/15, 45, , 42, 18, 3, 7
2018/9/16, 76, , 39, 18, 6, 9
2018/9/24, 60, , , 16, 4, 8
2018/9/25, 52, , , 16, 8, 8
2018/9/26, 54, , , 13, 4, 8
2018/9/27, 54, , , , , 
2018/9/28, 50, , , , , 
2018/9/29, 60, , , , , 
2018/9/30, 54, , , , , 
2018/5/20, 67, 21, 89, 15, 2, 5
2018/5/21, 77, 30, 73, 25, 7, 7
2018/5/23, 77, 36, 96, 24, 4, 7
2018/5/24, 64, 33, 72, 24, 10, 7
2018/5/25, 66, 35, 54, 18, 15, 5
2018/5/26, 55, 24, 76, 16, 10, 4
2018/5/27, 48, 20, , 19, 4, 4
2018/6/5, 64, 35, 110, 20, 8, 6
2018/6/7, 95, 39, 100, 18, 7, 5
2018/6/8, 63, 28, 71, 17, 7, 5
2018/6/9, 70, 27, 58, 14, 7, 4
2018/6/10, 47, 20, 73, 11, 2, 4
2018/6/11, 60, 26, 53, 18, 7, 6
2018/6/12, 74, 26, 26, 28, 8, 7
2018/6/13, 47, 12, 13, 25, 2, 7
2018/6/14, 55, 19, 28, 26, 3, 7
2018/6/15, 63, 23, 38, 28, 2, 8
2018/6/22, 37, 11, 28, 14, 3, 4
2018/6/24, 61, 25, , , , 
2018/6/25, 55, 29, 59, 25, 2, 6
2018/6/26, 58, 23, 63, 22, 2, 7
2018/6/27, 50, 17, 63, 18, 2, 6
2018/6/28, 47, 18, 50, 22, 3, 6
2016/10/28, 31, 20, 48, 16, 5, 4
2016/10/29, 40, , 50, 14, 3, 4
2020/3/18, , 38, 22, 15, 4, 3
2020/2/16, , 31, 33, 18, 5, 5
2019/12/31, , 15, 16, 6, , 2
2020/1/19, , 24, 7, 25, 3, 7
2019/6/30, , 11, 31, 17, 1, 3
2019/7/17, , 34, 60, 18, 4, 4
2019/5/12, , 64, 90, 21, 2, 9
2019/6/4, , 15, , , , 
2019/6/24, , 16, 40, 19, 2, 5
2019/1/21, , 30, 53, 23, 2, 6
2019/3/2, , 33, 71, , 3, 5
2019/3/7, , 28, 68, 14, 3, 4
2018/7/3, , 28, 48, 16, 2, 5
2018/7/4, , 37, 68, 26, 7, 7
2018/7/5, , 32, 36, 14, 3, 4
2018/7/6, , 22, 29, 16, 12, 4
2018/7/7, , 15, 55, 13, 3, 3
2018/7/8, , 20, 46, 13, 13, 4
2018/7/9, , 33, 62, 18, 2, 5
2018/7/17, , 30, 58, 14, 5, 3
2018/7/18, , 19, 77, 16, 3, 3
2018/8/2, , 16, 38, 14, 2, 2
2018/8/3, , 16, 21, 16, 2, 3
2018/8/4, , 16, 32, 17, 5, 4
2018/8/5, , 16, 53, 14, 2, 3
2018/8/6, , 10, 32, 15, 2, 3
2018/8/7, , 23, 71, 17, 2, 4
2018/8/8, , 23, 68, 19, 2, 6
2018/8/9, , 23, 48, 18, 2, 6
2018/8/10, , 20, 62, 25, 4, 7
2018/8/11, , 23, 55, 19, 2, 7
2018/8/12, , 14, 34, 19, 2, 7
2018/8/13, , 18, 40, 17, 1, 7
2018/8/14, , 19, 48, 15, 5, 5
2018/8/15, , 24, 46, 22, 4, 7
2018/8/16, , 24, 66, 22, 2, 8
2018/8/17, , 23, 76, 19, 3, 6
2018/8/18, , 19, 64, 14, 2, 5
2018/8/19, , 14, 79, 12, 3, 5
2018/8/20, , 22, 50, 18, 3, 5
