date, pm25, pm10, o3, no2, so2, co
2018/8/21, , 13, 23, 20, 2, 
2018/8/22, , 18, 39, 16, 2, 6
2018/8/23, , 20, 45, 18, 8, 7
2018/8/24, , 22, 56, 24, 3, 8
2018/8/25, , 25, 66, 16, 15, 6
2018/8/26, , 14, 55, 12, 2, 5
2018/8/27, , 23, 56, 20, 5, 7
2018/8/28, , 12, 29, 19, 4, 7
2018/8/29, , 16, 36, 25, 2, 9
2018/5/16, , 36, 62, 23, 3, 6
2018/5/17, , 30, 65, 18, 7, 5
2018/5/18, , 30, 67, 26, 5, 6
2018/5/19, , 31, 81, 18, 4, 5
2018/5/22, , 29, 75, 26, 6, 7
2018/5/28, , 25, , 25, 5, 6
2018/5/29, , 25, 44, 25, 4, 7
2018/5/30, , 30, 54, 23, 4, 6
2018/5/31, , 28, 50, 21, 1, 5
2018/6/1, , 36, 73, 20, 17, 5
2018/6/2, , 35, 70, 12, 4, 4
2018/6/3, , 24, 43, 9, 8, 3
2018/6/4, , 23, 60, 13, 2, 4
2018/6/6, , 44, 113, 22, 22, 6
2018/6/16, , 24, 60, 20, 2, 6
2018/6/17, , 10, 34, 16, 2, 6
2018/6/18, , 11, 14, 18, 1, 6
2018/6/19, , 8, 36, 17, 2, 6
2018/6/20, , 18, 39, 20, 2, 5
2018/6/21, , 22, 34, 22, 2, 7
2018/6/29, , 16, 13, 19, 3, 6
2016/10/27, , 18, 24, 21, 2, 5
2019/5/10, , , 108, 12, 6, 8
2019/5/11, , , 95, 12, 2, 7
2019/6/21, , , 84, 15, 2, 4
2019/6/22, , , 47, 11, 2, 4
2019/6/23, , , 32, 19, , 5
2018/12/31, , , 96, 17, 3, 5
2019/1/4, , , 84, 29, 9, 7
2019/1/5, , , 77, 23, 8, 6
2019/1/6, , , 53, 26, 5, 7
2019/1/7, , , 54, 30, 3, 7
2018/11/13, , , 3, 26, 4, 13
2018/11/14, , , 36, 25, 2, 5
2018/11/22, , , 99, 36, 3, 8
2018/11/23, , , 94, 25, 2, 6
2018/11/24, , , 45, 20, 1, 6
2018/11/25, , , 41, 27, 10, 6
2018/11/26, , , 50, 24, 5, 6
2018/11/27, , , 27, 13, 2, 4
2018/11/28, , , 27, 12, 1, 3
2018/11/29, , , 17, 17, 2, 7
2018/11/30, , , 43, 16, 2, 6
2018/12/1, , , 59, 18, 1, 5
2018/12/2, , , 71, 31, 6, 7
2018/12/3, , , 85, 31, 11, 7
2018/12/6, , , 32, 20, 2, 6
2018/12/7, , , 40, 17, 2, 5
2018/12/8, , , 43, 18, 8, 6
2018/12/9, , , 42, 30, 25, 7
2018/12/10, , , 45, 37, 22, 10
2018/12/11, , , 63, 25, 12, 8
2018/12/12, , , 30, 19, 2, 6
2018/7/2, , , 61, 17, 7, 5
2018/7/19, , , 66, 19, 4, 5
2018/7/20, , , 63, 20, 3, 4
2018/7/21, , , 45, 11, 2, 3
2018/7/22, , , 82, 12, 7, 3
2018/7/23, , , 85, 18, 4, 4
2018/7/24, , , 69, 20, 3, 4
2018/7/25, , , 56, 20, 2, 3
2018/7/28, , , 63, 19, 4, 4
2018/7/29, , , 26, 13, 2, 3
2018/7/30, , , 63, 18, 5, 3
2018/7/31, , , 80, 20, 2, 4
2018/8/1, , , 45, 14, 1, 2
2018/8/30, , , 59, 16, , 7
2018/8/31, , , 66, 20, , 8
2018/9/1, , , 13, 20, , 7
2018/9/7, , , 63, 24, 9, 9
2018/9/8, , , 70, 17, 5, 7
2018/9/17, , , 44, 24, 4, 9
2018/9/18, , , 60, 24, 4, 9
2018/9/19, , , 76, 21, 4, 9
2018/9/20, , , 31, 19, 4, 8
2018/9/21, , , 48, 14, 5, 8
2018/4/1, , , 70, 11, 2, 4
2018/4/2, , , 86, 20, 2, 6
2018/4/3, , , 60, 19, 2, 6
2018/4/4, , , 104, 21, 6, 6
2018/4/5, , , 65, 16, 2, 6
2018/4/6, , , 58, 29, 2, 8
2018/4/9, , , 67, 14, 3, 5
2018/4/11, , , 58, 29, 2, 6
2018/4/12, , , 8, 26, 4, 9
2018/4/13, , , 59, 23, 2, 6
2018/4/14, , , 57, 9, 2, 4
2018/4/15, , , 66, 15, 13, 5
2018/4/16, , , 86, 25, 9, 7
2018/4/17, , , 103, 22, 6, 5
2018/4/18, , , 77, 27, 5, 8
2018/4/19, , , 68, 21, 2, 5
2018/4/20, , , 93, 23, 2, 6
2018/4/21, , , 97, 22, 2, 6
2018/4/22, , , 102, 16, 3, 5
2018/4/23, , , 90, 23, 5, 7
2018/4/24, , , 50, 24, 2, 7
2018/4/25, , , 52, 23, 2, 6
2018/4/26, , , 79, 29, 6, 8
2018/4/27, , , 116, 25, 2, 7
2018/4/28, , , 91, 20, 2, 6
2018/4/29, , , 82, 20, 2, 7
2018/4/30, , , 51, 30, 2, 8
2018/5/1, , , 55, 15, 2, 5
2018/5/2, , , 45, 21, 5, 6
2018/5/3, , , 78, 26, 4, 7
2018/5/4, , , 84, 25, 6, 7
2018/5/5, , , 52, 17, 3, 5
2018/5/6, , , 30, 15, 20, 4
2018/5/7, , , 34, 23, 17, 6
2018/5/8, , , 17, 25, 18, 7
2018/5/9, , , 65, 21, 7, 6
2018/5/10, , , 90, 22, 5, 5
2018/5/11, , , 108, 23, 2, 6
2018/5/12, , , 114, 16, 2, 5
2018/5/13, , , 111, 14, 2, 5
2018/5/14, , , 77, 27, 21, 6
2018/5/15, , , 71, 21, 14, 5
2018/1/8, , , 26, 34, 3, 9
2018/1/9, , , 38, 37, 7, 10
2018/1/10, , , 71, 45, 4, 11
2018/1/11, , , 84, 33, 2, 8
2018/1/12, , , 46, 28, 15, 7
2018/1/13, , , 43, 27, 14, 7
2018/1/14, , , 37, 35, 16, 9
2018/1/15, , , 49, 35, 10, 10
2018/1/16, , , 45, 33, 15, 8
2018/1/17, , , 63, 36, 10, 10
2018/1/18, , , 71, 37, 2, 10
2018/1/19, , , 65, 20, 2, 7
2018/1/20, , , 53, 18, 2, 7
2018/1/21, , , 56, 22, 6, 8
2018/1/22, , , 57, 28, 9, 8
2018/1/23, , , 55, 32, 4, 11
2018/1/24, , , 40, 27, 10, 7
2018/1/25, , , 33, 29, 9, 9
2018/1/26, , , 45, 26, 4, 7
2018/1/27, , , 48, 17, 5, 6
2018/1/28, , , 18, 19, , 5
2018/1/29, , , 17, 30, 8, 7
2018/1/30, , , 28, 27, 7, 7
2018/1/31, , , 23, 22, 2, 10
2018/2/1, , , 23, 24, 13, 7
2018/2/2, , , 57, 27, 11, 8
2018/2/3, , , 63, 21, 4, 7
2018/2/4, , , 80, 15, 2, 6
2018/2/5, , , 66, 24, 3, 8
2018/2/6, , , 75, 23, 3, 6
2018/2/7, , , 47, 15, 4, 5
2018/2/8, , , 49, 27, 7, 7
2018/2/9, , , 24, 19, 4, 5
2018/2/10, , , 34, 14, 7, 5
2018/2/11, , , 38, 23, 5, 6
2018/2/12, , , 60, 30, 8, 7
2018/2/13, , , 53, 23, 16, 6
2018/2/14, , , 71, 29, 13, 7
2018/2/15, , , 74, 28, 5, 7
2018/2/16, , , 85, 24, 8, 6
2018/2/17, , , 69, 19, 17, 6
2018/2/18, , , 83, 19, 6, 5
2018/2/19, , , 66, 18, 2, 5
2018/2/20, , , 60, 27, 12, 7
2018/2/21, , , 76, 25, 3, 7
2018/2/22, , , 87, 29, 8, 7
2018/2/23, , , 85, 21, 5, 6
2018/2/24, , , 96, 17, 3, 5
2018/2/25, , , 77, 20, 3, 5
2018/2/26, , , 61, 21, 4, 7
2018/2/27, , , 88, 27, 4, 8
2018/2/28, , , 114, 23, 8, 6
2018/3/1, , , 77, 16, 7, 5
2018/3/2, , , 65, 22, 17, 5
2018/3/3, , , 67, 15, 2, 5
2018/3/4, , , 80, 35, 3, 7
2018/3/5, , , 70, 23, 5, 7
2018/3/6, , , 75, 23, 7, 6
2018/3/7, , , 62, 27, 4, 7
2018/3/8, , , 5, 33, 8, 9
2018/3/9, , , 32, , , 
2018/3/12, , , 57, 17, 2, 6
2018/3/13, , , 54, 25, 11, 7
2018/3/14, , , 73, 31, 3, 9
2018/3/15, , , 59, 22, 2, 6
2018/3/16, , , 57, 21, 3, 5
2018/3/17, , , 56, 15, 3, 5
2018/3/18, , , 67, 12, 2, 4
2018/3/19, , , 77, 23, 5, 6
2018/3/20, , , 94, 23, 3, 7
2018/3/21, , , 84, 21, 6, 5
2018/3/22, , , 62, 24, 15, 6
2018/3/23, , , 50, 16, 2, 4
2018/3/24, , , 38, 18, 4, 5
2018/3/25, , , 73, 18, 3, 5
2018/3/26, , , 79, 16, 3, 6
2018/3/27, , , 69, 11, 4, 4
2018/3/28, , , 51, 11, 2, 5
2018/3/29, , , 59, 12, 7, 5
2018/3/30, , , 60, 12, 4, 4
2018/3/31, , , 55, 11, 2, 4
2017/10/1, , , 28, 18, 2, 4
2017/10/2, , , 24, 18, 2, 3
2017/10/3, , , 25, 14, 1, 4
2017/10/4, , , 12, 14, 4, 3
2017/10/5, , , 25, 15, 3, 3
2017/10/6, , , 30, 15, 3, 3
2017/10/7, , , 59, 15, 1, 4
2017/10/8, , , 60, 22, 2, 6
2017/10/9, , , 73, 16, 2, 3
2017/10/10, , , 25, 18, 3, 4
2017/10/11, , , 26, 22, 2, 4
2017/10/12, , , 20, 18, 2, 4
2017/10/13, , , 31, 16, 2, 4
2017/10/14, , , 68, 13, 6, 5
2017/10/15, , , 62, 17, 2, 3
2017/10/16, , , 23, 20, 2, 4
2017/10/17, , , 32, 24, 4, 5
2017/10/18, , , 59, 26, 8, 7
2017/10/19, , , 65, 27, 4, 7
2017/10/20, , , 71, 27, 8, 6
2017/10/21, , , 78, 16, 2, 5
2017/10/22, , , 43, 20, 2, 4
2017/10/23, , , 27, 17, 3, 4
2017/10/24, , , 16, 18, 7, 3
2017/10/25, , , 44, 36, 4, 10
2017/10/26, , , 93, 33, 10, 7
2017/10/27, , , 68, 22, 3, 5
2017/10/28, , , 71, 20, 5, 6
2017/10/29, , , 82, 24, 3, 7
2017/10/30, , , 86, 23, 4, 7
2017/10/31, , , 86, 53, 4, 14
2017/11/1, , , 4, 20, 4, 5
2017/11/2, , , 64, 21, 2, 5
2017/11/3, , , 43, 23, 16, 4
2017/11/4, , , 39, 22, 20, 6
2017/11/5, , , 71, 34, 21, 7
2017/11/6, , , 66, 28, 7, 6
2017/11/7, , , 41, 33, 15, 7
2017/11/8, , , 50, 31, 22, 7
2017/11/9, , , 64, 28, 14, 7
2017/11/10, , , 55, 22, 13, 5
2017/11/11, , , 70, 19, 25, 5
2017/11/12, , , 48, 15, , 3
2017/11/13, , , 33, 16, , 3
2017/11/14, , , 36, 27, 21, 6
2017/11/15, , , 42, 29, 14, 6
2017/11/16, , , 38, 36, 18, 9
2017/11/17, , , 47, 27, 16, 7
2017/11/18, , , 39, 14, 4, 4
2017/11/19, , , 37, 24, 8, 7
2017/11/20, , , 54, 27, 5, 9
2017/11/21, , , 18, 22, 6, 5
2017/11/22, , , 43, 28, 6, 7
2017/11/23, , , 50, 45, 9, 11
2017/11/24, , , 73, 41, 12, 9
2017/11/25, , , 67, 23, 6, 6
2017/11/26, , , 41, 31, 7, 8
2017/11/27, , , 37, 39, 15, 10
2017/11/28, , , 66, 33, 18, 9
2017/11/29, , , 51, 34, 17, 8
2017/11/30, , , 45, 47, 13, 11
2017/12/1, , , 41, 50, 34, 11
2017/12/2, , , 3, , , 
2017/12/5, , , 64, 37, 10, 10
2017/12/6, , , 62, 27, 6, 8
2017/12/7, , , 43, 21, 3, 6
2017/12/8, , , 28, 26, 14, 7
2017/12/9, , , 35, 25, 30, 6
2017/12/10, , , 40, 57, 21, 13
2017/12/11, , , 33, 40, 23, 10
2017/12/12, , , 38, , , 
2017/12/19, , , 56, 29, 5, 8
2017/12/20, , , 57, , , 
2017/7/1, , , 48, 14, 2, 4
2017/7/2, , , 61, 17, 4, 4
2017/7/3, , , 42, 21, 2, 5
2017/7/4, , , 26, 24, 1, 6
2017/7/5, , , 44, 21, 13, 4
2017/7/6, , , 44, 17, 2, 3
2017/7/7, , , 29, 17, 2, 4
2017/7/8, , , 20, 15, 4, 5
2017/7/9, , , 24, 26, 1, 7
2017/7/10, , , 23, 29, 1, 9
2017/7/11, , , 43, 19, 2, 6
2017/7/12, , , 22, 17, 3, 5
2017/7/13, , , 67, 16, 1, 4
2017/7/14, , , 60, 14, 18, 3
2017/7/15, , , 61, 13, 14, 3
2017/7/16, , , 62, 23, 2, 6
2017/7/17, , , 71, 22, 3, 6
2017/7/18, , , 40, 23, 3, 7
2017/7/19, , , 51, 14, 3, 5
2017/7/20, , , 55, 23, , 7
2017/7/21, , , 69, 15, 4, 5
2017/7/22, , , 70, 17, 2, 6
2017/7/23, , , 54, 23, 2, 8
2017/7/24, , , 50, 23, 3, 8
2017/7/25, , , 35, 23, 2, 7
2017/7/26, , , 46, 20, 12, 6
2017/7/27, , , 67, 23, 6, 8
2017/7/28, , , 95, 20, 7, 5
2017/7/29, , , 70, 11, 2, 4
2017/7/30, , , 71, 14, 13, 4
2017/7/31, , , 59, 19, 4, 5
2017/8/1, , , 74, 16, 2, 5
2017/8/2, , , 70, 13, 3, 5
2017/8/3, , , 47, 22, , 6
2017/8/4, , , 70, 18, 3, 6
2017/8/5, , , 75, 10, 2, 4
2017/8/6, , , 45, 16, 10, 5
2017/8/7, , , 65, 12, 16, 4
2017/8/8, , , 67, 15, 7, 4
2017/8/9, , , 31, 14, 3, 4
2017/8/10, , , 16, 22, 2, 8
2017/8/11, , , 56, 15, 4, 4
2017/8/12, , , 68, 12, 2, 5
2017/8/13, , , 54, 14, 2, 4
2017/8/14, , , 33, 24, 5, 7
2017/8/15, , , 67, 10, 2, 4
2017/8/16, , , 30, 28, 2, 7
2017/8/17, , , 50, 21, 6, 6
2017/8/18, , , 63, 15, 2, 5
2017/8/19, , , 68, 10, 13, 3
2017/8/20, , , 59, 15, 8, 4
2017/8/21, , , 41, 16, 9, 4
2017/8/22, , , 49, 18, 6, 4
2017/8/23, , , 44, 17, 6, 4
2017/8/24, , , 46, 25, 4, 7
2017/8/25, , , 33, 22, 2, 7
2017/8/26, , , 78, 18, 4, 6
2017/8/27, , , 62, 20, 3, 6
2017/8/28, , , 41, 23, 1, 7
2017/8/29, , , 16, 23, 4, 7
2017/8/30, , , 24, 22, 9, 7
2017/8/31, , , 41, 23, 2, 8
2017/9/1, , , 46, 16, 7, 5
2017/9/2, , , 27, 12, 1, 4
2017/9/3, , , 37, 18, , 6
2017/9/4, , , 7, , , 
2017/9/16, , , 89, 6, 3, 3
2017/9/17, , , 31, 15, 3, 5
2017/9/18, , , 37, 14, 8, 5
2017/9/19, , , 16, , , 
2017/9/21, , , 59, 13, 2, 5
2017/9/22, , , 33, 15, 1, 5
2017/9/23, , , 31, 11, 2, 5
2017/9/24, , , 21, 19, 3, 6
2017/9/25, , , 21, 19, 6, 7
2017/9/26, , , 74, 21, 3, 5
2017/9/27, , , 42, 19, 2, 4
2017/9/28, , , 14, 20, 2, 5
2017/9/29, , , 14, 15, 1, 4
2017/9/30, , , 11, 12, 1, 3
2017/4/1, , , 25, , , 
2017/4/4, , , 43, 26, , 8
2017/4/5, , , 84, 23, , 8
2017/4/6, , , 91, 21, , 7
2017/4/7, , , 76, 21, , 6
2017/4/8, , , 70, 17, , 6
2017/4/9, , , 80, 18, , 6
2017/4/10, , , 90, 21, , 5
2017/4/11, , , 72, 12, , 3
2017/4/12, , , 70, 14, , 4
2017/4/13, , , 65, 9, , 4
2017/4/14, , , 79, 12, , 4
2017/4/15, , , 64, 12, , 4
2017/4/16, , , 56, 17, , 5
2017/4/17, , , 64, 20, , 5
2017/4/18, , , 55, 22, , 5
2017/4/19, , , 66, 18, 19, 5
2017/4/20, , , 74, 18, 7, 5
2017/4/21, , , 77, 18, 9, 5
2017/4/22, , , 83, 12, 11, 4
2017/4/23, , , 86, 22, 5, 7
2017/4/24, , , 84, 19, 5, 7
2017/4/25, , , 67, 15, 4, 4
2017/4/26, , , 76, 24, 7, 7
2017/4/27, , , 90, 29, 4, 9
2017/4/28, , , 46, 14, 4, 4
2017/4/29, , , 30, 12, 4, 5
2017/4/30, , , 72, 16, 6, 6
2017/5/1, , , 87, 33, 6, 11
2017/5/2, , , 16, 23, 21, 6
2017/5/3, , , 35, 25, 7, 8
2017/5/4, , , 66, 23, 6, 6
2017/5/5, , , 62, 21, 5, 6
2017/5/6, , , 104, 16, 8, 5
2017/5/7, , , 97, 20, 9, 6
2017/5/8, , , 66, 25, 4, 9
2017/5/9, , , 97, 26, 4, 8
2017/5/10, , , 89, 20, 5, 7
2017/5/11, , , 90, 25, 3, 7
2017/5/12, , , 93, 19, 3, 6
2017/5/13, , , 94, 18, 8, 7
2017/5/14, , , 83, 22, 5, 7
2017/5/15, , , 111, 23, 3, 7
2017/5/16, , , 115, 27, 2, 9
2017/5/17, , , 126, 24, 3, 8
2017/5/18, , , 128, 26, 3, 
2017/5/19, , , 122, 15, 2, 
2017/5/20, , , 120, 13, 18, 
2017/5/21, , , 107, 20, 22, 
2017/5/22, , , 105, 20, 2, 7
2017/5/23, , , 112, 20, 3, 7
2017/5/24, , , 88, 21, 2, 6
2017/5/25, , , 79, 24, , 7
2017/5/26, , , 91, 20, 12, 6
2017/5/27, , , 106, 14, 4, 5
2017/5/28, , , 100, 19, 8, 5
2017/5/29, , , 60, 20, 2, 5
2017/5/30, , , 48, 17, 4, 4
2017/5/31, , , 34, 20, 8, 5
2017/6/1, , , 39, 14, 5, 4
2017/6/2, , , 44, 15, 7, 5
2017/6/3, , , 69, 16, 3, 5
2017/6/4, , , 99, 18, 5, 5
2017/6/5, , , 79, 20, 3, 5
2017/6/6, , , 73, 22, 3, 6
2017/6/7, , , 94, 16, 2, 4
2017/6/8, , , 74, 22, 10, 6
2017/6/9, , , 69, 21, 2, 6
2017/6/10, , , 86, 11, , 4
2017/6/11, , , 99, 12, 2, 4
2017/6/12, , , 74, 17, 8, 5
2017/6/13, , , 80, 15, , 5
2017/6/14, , , 31, 16, 2, 5
2017/6/15, , , 65, 16, 2, 5
2017/6/16, , , 77, 15, 1, 5
2017/6/17, , , 15, 14, 9, 6
2017/6/18, , , 80, 14, 1, 3
2017/6/19, , , 53, 13, , 3
2017/6/20, , , 42, 15, 2, 5
2017/6/21, , , 69, 20, 2, 6
2017/6/22, , , 89, 21, 6, 5
2017/6/23, , , 70, 15, 1, 4
2017/6/24, , , 60, 10, 2, 3
2017/6/25, , , 40, 17, 1, 6
2017/6/26, , , 27, 24, 4, 7
2017/6/27, , , 58, 17, 3, 4
2017/6/28, , , 40, 23, 2, 6
2017/6/29, , , 30, 17, 11, 4
2017/6/30, , , 39, 19, 1, 4
2017/1/2, , , 45, 28, 17, 7
2017/1/3, , , 72, 28, 13, 7
2017/1/4, , , 42, 27, 6, 7
2017/1/5, , , 44, 35, 5, 9
2017/1/6, , , 91, 28, 30, 7
2017/1/7, , , 66, 31, 24, 8
2017/1/8, , , 31, 36, 20, 9
2017/1/9, , , 44, 39, 15, 10
2017/1/10, , , 48, 32, 8, 8
2017/1/11, , , 67, 32, 9, 9
2017/1/12, , , 72, 28, 7, 7
2017/1/13, , , 29, 31, 20, 8
2017/1/14, , , 60, 23, 10, 7
2017/1/15, , , 86, 23, 10, 7
2017/1/16, , , 69, 26, 7, 7
2017/1/17, , , 38, 35, 4, 9
2017/1/18, , , 25, 23, 6, 7
2017/1/19, , , 40, 19, 4, 7
2017/1/20, , , 27, 18, 4, 5
2017/1/21, , , 45, 27, 6, 8
2017/1/22, , , 78, 33, 8, 9
2017/1/23, , , 61, 24, 5, 7
2017/1/24, , , 65, 30, 5, 8
2017/1/25, , , 61, 34, 12, 9
2017/1/26, , , 91, 28, 10, 7
2017/1/27, , , 70, 21, 13, 5
2017/1/28, , , 85, 26, 27, 8
2017/1/29, , , 63, 32, 37, 8
2017/1/30, , , 81, 28, 12, 8
2017/1/31, , , 60, 32, 13, 10
2017/2/1, , , 42, 26, 21, 7
2017/2/2, , , 65, 24, 7, 6
2017/2/3, , , 69, 18, 11, 5
2017/2/4, , , 65, 16, 6, 5
2017/2/5, , , 75, 19, 6, 6
2017/2/6, , , 59, 33, 7, 9
2017/2/7, , , 81, 30, 8, 7
2017/2/8, , , 47, 19, 8, 5
2017/2/9, , , 35, 39, 16, 9
2017/2/10, , , 86, 24, 12, 7
2017/2/11, , , 75, 21, 9, 7
2017/2/12, , , 76, 26, 6, 8
2017/2/13, , , 68, 25, 6, 7
2017/2/14, , , 55, 15, 4, 4
2017/2/15, , , 37, 11, 1, 4
2017/2/16, , , 37, 10, , 4
2017/2/17, , , 33, 19, , 5
2017/2/18, , , 59, 14, , 5
2017/2/19, , , 46, 9, , 3
2017/2/20, , , 35, 23, 16, 6
2017/2/21, , , 88, 32, 9, 7
2017/2/22, , , 86, 22, 4, 7
2017/2/23, , , 49, 20, 1, 5
2017/2/24, , , 78, 23, 5, 5
2017/2/25, , , 93, 19, 2, 6
2017/2/26, , , 57, 25, 5, 7
2017/2/27, , , 93, 20, 3, 6
2017/2/28, , , 91, 24, 7, 6
2017/3/1, , , 73, 17, 13, 4
2017/3/2, , , 75, 16, 4, 5
2017/3/3, , , 60, 18, 6, 5
2017/3/4, , , 63, 18, 5, 5
2017/3/5, , , 63, 24, 4, 7
2017/3/6, , , 77, 22, 2, 5
2017/3/7, , , 58, 20, 10, 5
2017/3/8, , , 65, 23, 4, 6
2017/3/9, , , 71, 26, 5, 7
2017/3/10, , , 73, 21, 7, 6
2017/3/11, , , 59, 12, 9, 4
2017/3/12, , , 49, 25, , 6
2017/3/13, , , 23, 30, 4, 7
2017/3/14, , , 21, 24, 6, 6
2017/3/15, , , 37, 21, 3, 5
2017/3/16, , , 61, 25, 9, 5
2017/3/17, , , 53, 17, 7, 4
2017/3/18, , , 59, 13, 8, 3
2017/3/19, , , 60, 12, 9, 3
2017/3/20, , , 57, 15, 5, 3
2017/3/21, , , 46, 18, 5, 3
2017/3/22, , , 46, 28, 4, 6
2017/3/23, , , 66, 28, 3, 7
2017/3/24, , , 75, 21, , 3
2017/3/25, , , 68, 18, , 4
2017/3/26, , , 69, 20, , 4
2017/3/27, , , 74, 19, , 4
2017/3/28, , , 62, , , 
2017/3/30, , , 51, 24, , 4
2017/3/31, , , 56, 26, , 6
2016/10/30, , , 25, 26, 8, 7
2016/10/31, , , 53, 29, 5, 9
2016/11/1, , , 57, 17, 6, 6
2016/11/2, , , 29, 15, 5, 5
2016/11/3, , , 18, 16, 3, 4
2016/11/4, , , 9, 16, 3, 3
2016/11/5, , , 47, 17, 9, 5
2016/11/6, , , 43, 20, 7, 7
2016/11/7, , , 45, 25, 16, 7
2016/11/8, , , 14, 25, 4, 7
2016/11/9, , , 10, 27, 5, 9
2016/11/10, , , 8, 32, 15, 11
2016/11/11, , , 35, 20, 3, 6
2016/11/12, , , 38, 24, 5, 8
2016/11/13, , , 30, 28, 10, 9
2016/11/14, , , 29, 26, 19, 7
2016/11/15, , , 10, 28, 3, 10
2016/11/16, , , 31, 28, 3, 11
2016/11/17, , , 38, 23, 8, 8
2016/11/18, , , 22, 19, 4, 4
2016/11/19, , , 32, 13, 7, 4
2016/11/20, , , 40, 22, 7, 6
2016/11/21, , , 54, 27, 5, 7
2016/11/22, , , 47, 24, 12, 7
2016/11/23, , , 54, 37, 15, 8
2016/11/24, , , 43, 34, 19, 8
2016/11/25, , , 39, 21, 11, 5
2016/11/26, , , 3, 21, 6, 7
2016/11/29, , , 42, 27, 4, 9
2016/11/30, , , 26, 19, 4, 8
2016/12/1, , , 12, 30, 3, 9
2016/12/2, , , 40, 16, 3, 6
2016/12/3, , , 22, 14, 3, 6
2016/12/4, , , 19, 13, 3, 5
2016/12/5, , , 36, 22, 3, 7
2016/12/6, , , 44, 24, 3, 8
2016/12/7, , , 76, 24, 8, 7
2016/12/8, , , 27, 18, 7, 5
2016/12/9, , , 29, 16, 4, 4
2016/12/10, , , 46, 20, 9, 6
2016/12/11, , , 58, 25, 7, 8
2016/12/12, , , 70, 31, 10, 8
2016/12/13, , , 67, 33, 7, 8
2016/12/14, , , 45, 26, 7, 7
2016/12/15, , , 45, 27, 5, 9
2016/12/16, , , 45, 23, 4, 9
2016/12/17, , , 61, 16, 7, 6
2016/12/18, , , 11, 19, 8, 4
2016/12/19, , , 36, 17, 14, 3
2016/12/20, , , 47, 26, 9, 6
2016/12/21, , , 46, 28, 13, 7
2016/12/22, , , 59, 27, 14, 7
2016/12/23, , , 72, 25, 6, 8
2016/12/24, , , 82, 22, 5, 8
2016/12/25, , , 53, 24, 5, 7
2016/12/26, , , 56, 26, 10, 6
2016/12/27, , , 52, 23, 9, 6
2016/12/28, , , 34, 18, 7, 4
2016/12/29, , , 27, 20, 4, 5
2016/12/30, , , 48, 19, 4, 6
2016/12/31, , , 63, 15, 4, 6
2018/9/23, , , , 20, 2, 8
2018/4/10, , , , 25, 3, 6
2018/1/7, , , , 30, 10, 6
2018/3/11, , , , 19, 11, 6
2017/12/4, , , , 45, 14, 11
2017/12/18, , , , 40, 7, 11
2017/9/15, , , , 12, 11, 4
2017/9/20, , , , 19, 4, 5
2017/4/3, , , , 10, , 3
2017/1/1, , , , 21, 5, 6
2017/3/29, , , , 15, , 3
2016/11/27, , , , 22, 3, 8
2016/11/28, , , , 20, 3, 7