"Parámetro","Fecha","Hora","Valor","Unidad"
"O3","2019-01-01","3:00 - 4:00","0.008","ppm"
"O3","2019-01-01","4:00 - 5:00","0.007","ppm"
"O3","2019-01-01","5:00 - 6:00","0.007","ppm"
"O3","2019-01-01","6:00 - 7:00","0.007","ppm"
"O3","2019-01-01","7:00 - 8:00","0.006","ppm"
"O3","2019-01-01","8:00 - 9:00","0.008","ppm"
"O3","2019-01-01","9:00 - 10:00","0.028","ppm"
"O3","2019-01-01","10:00 - 11:00","0.052","ppm"
"O3","2019-01-01","11:00 - 12:00","0.069","ppm"
"O3","2019-01-01","12:00 - 13:00","0.085","ppm"
"O3","2019-01-01","13:00 - 14:00","0.084","ppm"
"O3","2019-01-01","14:00 - 15:00","0.085","ppm"
"O3","2019-01-01","15:00 - 16:00","0.085","ppm"
"O3","2019-01-01","16:00 - 17:00","0.068","ppm"
"O3","2019-01-01","17:00 - 18:00","0.048","ppm"
"O3","2019-01-01","18:00 - 19:00","0.037","ppm"
"O3","2019-01-01","19:00 - 20:00","0.015","ppm"
"O3","2019-01-01","20:00 - 21:00","0.008","ppm"
"O3","2019-01-01","21:00 - 22:00","0.006","ppm"
"O3","2019-01-01","22:00 - 23:00","0.005","ppm"
"O3","2019-01-02","23:00 - 0:00","0.005","ppm"
"O3","2019-01-02","0:00 - 1:00","0.005","ppm"
"O3","2019-01-02","1:00 - 2:00","0.005","ppm"
"O3","2019-01-02","2:00 - 3:00","0.005","ppm"
"O3","2019-01-02","3:00 - 4:00","0.005","ppm"
"O3","2019-01-02","4:00 - 5:00","0.005","ppm"
"O3","2019-01-02","5:00 - 6:00","0.005","ppm"
"O3","2019-01-02","6:00 - 7:00","0.005","ppm"
"O3","2019-01-02","7:00 - 8:00","0.005","ppm"
"O3","2019-01-02","8:00 - 9:00","0.006","ppm"
"O3","2019-01-02","9:00 - 10:00","0.011","ppm"
"O3","2019-01-02","10:00 - 11:00","0.019","ppm"
"O3","2019-01-02","11:00 - 12:00","0.038","ppm"
"O3","2019-01-02","12:00 - 13:00","0.047","ppm"
"O3","2019-01-02","14:00 - 15:00","0.064","ppm"
"O3","2019-01-02","15:00 - 16:00","0.057","ppm"
"O3","2019-01-02","16:00 - 17:00","0.040","ppm"
"O3","2019-01-02","17:00 - 18:00","0.034","ppm"
"O3","2019-01-02","18:00 - 19:00","0.026","ppm"
"O3","2019-01-02","19:00 - 20:00","0.020","ppm"
"O3","2019-01-02","20:00 - 21:00","0.011","ppm"
"O3","2019-01-02","21:00 - 22:00","0.009","ppm"
"O3","2019-01-02","22:00 - 23:00","0.007","ppm"
"O3","2019-01-03","23:00 - 0:00","0.006","ppm"
"O3","2019-01-03","0:00 - 1:00","0.006","ppm"
"O3","2019-01-03","1:00 - 2:00","0.005","ppm"
"O3","2019-01-03","2:00 - 3:00","0.006","ppm"
"O3","2019-01-03","3:00 - 4:00","0.005","ppm"
"O3","2019-01-03","4:00 - 5:00","0.006","ppm"
"O3","2019-01-03","5:00 - 6:00","0.005","ppm"
"O3","2019-01-03","6:00 - 7:00","0.005","ppm"
"O3","2019-01-03","7:00 - 8:00","0.005","ppm"
"O3","2019-01-03","8:00 - 9:00","0.006","ppm"
"O3","2019-01-03","9:00 - 10:00","0.008","ppm"
"O3","2019-01-03","10:00 - 11:00","0.015","ppm"
"O3","2019-01-03","11:00 - 12:00","0.034","ppm"
"O3","2019-01-03","12:00 - 13:00","0.051","ppm"
"O3","2019-01-03","13:00 - 14:00","0.062","ppm"
"O3","2019-01-03","14:00 - 15:00","0.071","ppm"
"O3","2019-01-03","15:00 - 16:00","0.080","ppm"
"O3","2019-01-03","16:00 - 17:00","0.085","ppm"
"O3","2019-01-03","17:00 - 18:00","0.050","ppm"
"O3","2019-01-03","18:00 - 19:00","0.024","ppm"
"O3","2019-01-03","19:00 - 20:00","0.023","ppm"
"O3","2019-01-03","20:00 - 21:00","0.011","ppm"
"O3","2019-01-03","21:00 - 22:00","0.006","ppm"
"O3","2019-01-03","22:00 - 23:00","0.005","ppm"
"O3","2019-01-04","23:00 - 0:00","0.005","ppm"
"O3","2019-01-04","0:00 - 1:00","0.005","ppm"
"O3","2019-01-04","1:00 - 2:00","0.005","ppm"
"O3","2019-01-04","2:00 - 3:00","0.005","ppm"
"O3","2019-01-04","3:00 - 4:00","0.005","ppm"
"O3","2019-01-04","4:00 - 5:00","0.005","ppm"
"O3","2019-01-04","5:00 - 6:00","0.006","ppm"
"O3","2019-01-04","6:00 - 7:00","0.006","ppm"
"O3","2019-01-04","7:00 - 8:00","0.005","ppm"
"O3","2019-01-04","8:00 - 9:00","0.006","ppm"
"O3","2019-01-04","9:00 - 10:00","0.011","ppm"
"O3","2019-01-04","10:00 - 11:00","0.029","ppm"
"O3","2019-01-04","11:00 - 12:00","0.044","ppm"
"O3","2019-01-04","12:00 - 13:00","0.056","ppm"
"O3","2019-01-04","13:00 - 14:00","0.068","ppm"
"O3","2019-01-04","14:00 - 15:00","0.078","ppm"
"O3","2019-01-04","15:00 - 16:00","0.087","ppm"
"O3","2019-01-04","16:00 - 17:00","0.085","ppm"
"O3","2019-01-04","17:00 - 18:00","0.078","ppm"
"O3","2019-01-04","18:00 - 19:00","0.030","ppm"
"O3","2019-01-04","19:00 - 20:00","0.024","ppm"
"O3","2019-01-04","20:00 - 21:00","0.027","ppm"
"O3","2019-01-04","21:00 - 22:00","0.018","ppm"
"O3","2019-01-04","22:00 - 23:00","0.013","ppm"
"O3","2019-01-05","23:00 - 0:00","0.009","ppm"
"O3","2019-01-05","0:00 - 1:00","0.006","ppm"
"O3","2019-01-05","1:00 - 2:00","0.006","ppm"
"O3","2019-01-05","2:00 - 3:00","0.006","ppm"
"O3","2019-01-05","3:00 - 4:00","0.006","ppm"
"O3","2019-01-05","4:00 - 5:00","0.006","ppm"
"O3","2019-01-05","5:00 - 6:00","0.006","ppm"
"O3","2019-01-05","6:00 - 7:00","0.005","ppm"
"O3","2019-01-05","7:00 - 8:00","0.005","ppm"
"O3","2019-01-05","8:00 - 9:00","0.007","ppm"
"O3","2019-01-05","9:00 - 10:00","0.011","ppm"
"O3","2019-01-05","10:00 - 11:00","0.025","ppm"
"O3","2019-01-05","11:00 - 12:00","0.048","ppm"
"O3","2019-01-05","12:00 - 13:00","0.063","ppm"
"O3","2019-01-05","13:00 - 14:00","0.067","ppm"
"O3","2019-01-05","14:00 - 15:00","0.075","ppm"
"O3","2019-01-05","15:00 - 16:00","0.077","ppm"
"O3","2019-01-05","16:00 - 17:00","0.062","ppm"
"O3","2019-01-05","17:00 - 18:00","0.060","ppm"
"O3","2019-01-05","18:00 - 19:00","0.051","ppm"
"O3","2019-01-05","19:00 - 20:00","0.031","ppm"
"O3","2019-01-05","20:00 - 21:00","0.020","ppm"
"O3","2019-01-05","21:00 - 22:00","0.009","ppm"
"O3","2019-01-05","22:00 - 23:00","0.006","ppm"
"O3","2019-01-06","23:00 - 0:00","0.005","ppm"
"O3","2019-01-06","0:00 - 1:00","0.005","ppm"
"O3","2019-01-06","1:00 - 2:00","0.005","ppm"
"O3","2019-01-06","2:00 - 3:00","0.005","ppm"
"O3","2019-01-06","3:00 - 4:00","0.005","ppm"
"O3","2019-01-06","4:00 - 5:00","0.005","ppm"
"O3","2019-01-06","5:00 - 6:00","0.005","ppm"
"O3","2019-01-06","6:00 - 7:00","0.005","ppm"
"O3","2019-01-06","7:00 - 8:00","0.006","ppm"
"O3","2019-01-06","8:00 - 9:00","0.007","ppm"
"O3","2019-01-06","9:00 - 10:00","0.015","ppm"
"O3","2019-01-06","10:00 - 11:00","0.032","ppm"
"O3","2019-01-06","11:00 - 12:00","0.053","ppm"
"O3","2019-01-06","12:00 - 13:00","0.076","ppm"
"O3","2019-01-06","13:00 - 14:00","0.069","ppm"
"O3","2019-01-06","14:00 - 15:00","0.062","ppm"
"O3","2019-01-06","15:00 - 16:00","0.059","ppm"
"O3","2019-01-06","16:00 - 17:00","0.066","ppm"
"O3","2019-01-06","17:00 - 18:00","0.060","ppm"
"O3","2019-01-06","18:00 - 19:00","0.052","ppm"
"O3","2019-01-06","19:00 - 20:00","0.043","ppm"
"O3","2019-01-06","20:00 - 21:00","0.029","ppm"
"O3","2019-01-06","21:00 - 22:00","0.024","ppm"
"O3","2019-01-06","22:00 - 23:00","0.022","ppm"
"O3","2019-01-07","23:00 - 0:00","0.007","ppm"
"O3","2019-01-07","3:00 - 4:00","0.005","ppm"
"O3","2019-01-07","4:00 - 5:00","0.005","ppm"
"O3","2019-01-07","5:00 - 6:00","0.005","ppm"
"O3","2019-01-07","6:00 - 7:00","0.006","ppm"
"O3","2019-01-07","7:00 - 8:00","0.005","ppm"
"O3","2019-01-07","8:00 - 9:00","0.007","ppm"
"O3","2019-01-07","9:00 - 10:00","0.011","ppm"
"O3","2019-01-07","10:00 - 11:00","0.021","ppm"
"O3","2019-01-07","11:00 - 12:00","0.042","ppm"
"O3","2019-01-07","12:00 - 13:00","0.051","ppm"
"O3","2019-01-07","13:00 - 14:00","0.061","ppm"
"O3","2019-01-07","14:00 - 15:00","0.059","ppm"
"O3","2019-01-07","15:00 - 16:00","0.052","ppm"
"O3","2019-01-07","16:00 - 17:00","0.047","ppm"
"O3","2019-01-07","17:00 - 18:00","0.037","ppm"
"O3","2019-01-07","18:00 - 19:00","0.027","ppm"
"O3","2019-01-07","19:00 - 20:00","0.022","ppm"
"O3","2019-01-07","20:00 - 21:00","0.022","ppm"
"O3","2019-01-07","21:00 - 22:00","0.033","ppm"
"O3","2019-01-07","22:00 - 23:00","0.022","ppm"
"O3","2019-01-08","23:00 - 0:00","0.017","ppm"
"O3","2019-01-08","0:00 - 1:00","0.030","ppm"
"O3","2019-01-08","1:00 - 2:00","0.007","ppm"
"O3","2019-01-08","2:00 - 3:00","0.006","ppm"
"O3","2019-01-08","3:00 - 4:00","0.006","ppm"
"O3","2019-01-08","4:00 - 5:00","0.006","ppm"
"O3","2019-01-08","5:00 - 6:00","0.006","ppm"
"O3","2019-01-08","6:00 - 7:00","0.005","ppm"
"O3","2019-01-08","7:00 - 8:00","0.006","ppm"
"O3","2019-01-08","8:00 - 9:00","0.007","ppm"
"O3","2019-01-08","9:00 - 10:00","0.013","ppm"
"O3","2019-01-08","10:00 - 11:00","0.031","ppm"
"O3","2019-01-08","11:00 - 12:00","0.048","ppm"
"O3","2019-01-08","12:00 - 13:00","0.051","ppm"
"O3","2019-01-08","13:00 - 14:00","0.054","ppm"
"O3","2019-01-08","14:00 - 15:00","0.060","ppm"
"O3","2019-01-08","15:00 - 16:00","0.055","ppm"
"O3","2019-01-08","16:00 - 17:00","0.048","ppm"
"O3","2019-01-08","17:00 - 18:00","0.035","ppm"
"O3","2019-01-08","18:00 - 19:00","0.021","ppm"
"O3","2019-01-08","19:00 - 20:00","0.027","ppm"
"O3","2019-01-08","20:00 - 21:00","0.029","ppm"
"O3","2019-01-08","21:00 - 22:00","0.017","ppm"
"O3","2019-01-08","22:00 - 23:00","0.005","ppm"
"O3","2019-01-09","23:00 - 0:00","0.005","ppm"
"O3","2019-01-09","0:00 - 1:00","0.006","ppm"
"O3","2019-01-09","1:00 - 2:00","0.005","ppm"
"O3","2019-01-09","2:00 - 3:00","0.006","ppm"
"O3","2019-01-09","3:00 - 4:00","0.006","ppm"
"O3","2019-01-09","4:00 - 5:00","0.005","ppm"
"O3","2019-01-09","5:00 - 6:00","0.005","ppm"
"O3","2019-01-09","6:00 - 7:00","0.005","ppm"
"O3","2019-01-09","7:00 - 8:00","0.005","ppm"
"O3","2019-01-09","8:00 - 9:00","0.008","ppm"
"O3","2019-01-09","9:00 - 10:00","0.013","ppm"
"O3","2019-01-09","10:00 - 11:00","0.022","ppm"
"O3","2019-01-09","11:00 - 12:00","0.036","ppm"
"O3","2019-01-09","12:00 - 13:00","0.043","ppm"
"O3","2019-01-09","13:00 - 14:00","0.048","ppm"
"O3","2019-01-09","14:00 - 15:00","0.055","ppm"
"O3","2019-01-09","15:00 - 16:00","0.059","ppm"
"O3","2019-01-09","16:00 - 17:00","0.060","ppm"
"O3","2019-01-09","17:00 - 18:00","0.050","ppm"
"O3","2019-01-09","18:00 - 19:00","0.033","ppm"
"O3","2019-01-09","19:00 - 20:00","0.033","ppm"
"O3","2019-01-09","20:00 - 21:00","0.023","ppm"
"O3","2019-01-09","21:00 - 22:00","0.023","ppm"
"O3","2019-01-09","22:00 - 23:00","0.024","ppm"
"O3","2019-01-10","23:00 - 0:00","0.024","ppm"
"O3","2019-01-10","0:00 - 1:00","0.025","ppm"
"O3","2019-01-10","1:00 - 2:00","0.027","ppm"
"O3","2019-01-10","2:00 - 3:00","0.027","ppm"
"O3","2019-01-10","3:00 - 4:00","0.027","ppm"
"O3","2019-01-10","4:00 - 5:00","0.021","ppm"
"O3","2019-01-10","5:00 - 6:00","0.013","ppm"
"O3","2019-01-10","6:00 - 7:00","0.007","ppm"
"O3","2019-01-10","7:00 - 8:00","0.008","ppm"
"O3","2019-01-10","8:00 - 9:00","0.018","ppm"
"O3","2019-01-10","9:00 - 10:00","0.018","ppm"
"O3","2019-01-10","10:00 - 11:00","0.026","ppm"
"O3","2019-01-10","11:00 - 12:00","0.037","ppm"
"O3","2019-01-10","12:00 - 13:00","0.047","ppm"
"O3","2019-01-10","13:00 - 14:00","0.057","ppm"
"O3","2019-01-10","14:00 - 15:00","0.065","ppm"
"O3","2019-01-10","15:00 - 16:00","0.068","ppm"
"O3","2019-01-10","16:00 - 17:00","0.062","ppm"
"O3","2019-01-10","17:00 - 18:00","0.053","ppm"
"O3","2019-01-10","18:00 - 19:00","0.037","ppm"
"O3","2019-01-10","19:00 - 20:00","0.029","ppm"
"O3","2019-01-10","20:00 - 21:00","0.023","ppm"
"O3","2019-01-10","21:00 - 22:00","0.023","ppm"
"O3","2019-01-10","22:00 - 23:00","0.020","ppm"
"O3","2019-01-11","23:00 - 0:00","0.007","ppm"
"O3","2019-01-11","0:00 - 1:00","0.006","ppm"
"O3","2019-01-11","1:00 - 2:00","0.006","ppm"
"O3","2019-01-11","2:00 - 3:00","0.006","ppm"
"O3","2019-01-11","3:00 - 4:00","0.006","ppm"
"O3","2019-01-11","4:00 - 5:00","0.006","ppm"
"O3","2019-01-11","5:00 - 6:00","0.005","ppm"
"O3","2019-01-11","6:00 - 7:00","0.006","ppm"
"O3","2019-01-11","7:00 - 8:00","0.005","ppm"
"O3","2019-01-11","8:00 - 9:00","0.007","ppm"
"O3","2019-01-11","9:00 - 10:00","0.014","ppm"
"O3","2019-01-11","10:00 - 11:00","0.030","ppm"
"O3","2019-01-11","11:00 - 12:00","0.042","ppm"
"O3","2019-01-11","12:00 - 13:00","0.054","ppm"
"O3","2019-01-11","13:00 - 14:00","0.069","ppm"
"O3","2019-01-11","14:00 - 15:00","0.076","ppm"
"O3","2019-01-11","15:00 - 16:00","0.078","ppm"
"O3","2019-01-11","16:00 - 17:00","0.080","ppm"
"O3","2019-01-11","17:00 - 18:00","0.060","ppm"
"O3","2019-01-11","18:00 - 19:00","0.032","ppm"
"O3","2019-01-11","19:00 - 20:00","0.026","ppm"
"O3","2019-01-11","20:00 - 21:00","0.019","ppm"
"O3","2019-01-11","21:00 - 22:00","0.024","ppm"
"O3","2019-01-11","22:00 - 23:00","0.024","ppm"
"O3","2019-01-12","23:00 - 0:00","0.022","ppm"
"O3","2019-01-12","0:00 - 1:00","0.026","ppm"
"O3","2019-01-12","1:00 - 2:00","0.021","ppm"
"O3","2019-01-12","2:00 - 3:00","0.009","ppm"
"O3","2019-01-12","3:00 - 4:00","0.006","ppm"
"O3","2019-01-12","4:00 - 5:00","0.006","ppm"
"O3","2019-01-12","5:00 - 6:00","0.006","ppm"
"O3","2019-01-12","6:00 - 7:00","0.005","ppm"
"O3","2019-01-12","7:00 - 8:00","0.005","ppm"
"O3","2019-01-12","8:00 - 9:00","0.007","ppm"
"O3","2019-01-12","9:00 - 10:00","0.013","ppm"
"O3","2019-01-12","10:00 - 11:00","0.021","ppm"
"O3","2019-01-12","11:00 - 12:00","0.033","ppm"
"O3","2019-01-12","12:00 - 13:00","0.047","ppm"
"O3","2019-01-12","13:00 - 14:00","0.054","ppm"
"O3","2019-01-12","14:00 - 15:00","0.056","ppm"
"O3","2019-01-12","15:00 - 16:00","0.056","ppm"
"O3","2019-01-12","16:00 - 17:00","0.054","ppm"
"O3","2019-01-12","17:00 - 18:00","0.044","ppm"
"O3","2019-01-12","18:00 - 19:00","0.029","ppm"
"O3","2019-01-12","19:00 - 20:00","0.021","ppm"
"O3","2019-01-12","20:00 - 21:00","0.015","ppm"
"O3","2019-01-12","21:00 - 22:00","0.015","ppm"
"O3","2019-01-12","22:00 - 23:00","0.015","ppm"
"O3","2019-01-13","3:00 - 4:00","0.026","ppm"
"O3","2019-01-13","4:00 - 5:00","0.024","ppm"
"O3","2019-01-13","5:00 - 6:00","0.024","ppm"
"O3","2019-01-13","6:00 - 7:00","0.021","ppm"
"O3","2019-01-13","7:00 - 8:00","0.022","ppm"
"O3","2019-01-13","8:00 - 9:00","0.019","ppm"
"O3","2019-01-13","9:00 - 10:00","0.025","ppm"
"O3","2019-01-13","10:00 - 11:00","0.027","ppm"
"O3","2019-01-13","11:00 - 12:00","0.032","ppm"
"O3","2019-01-13","12:00 - 13:00","0.040","ppm"
"O3","2019-01-13","13:00 - 14:00","0.049","ppm"
"O3","2019-01-13","14:00 - 15:00","0.055","ppm"
"O3","2019-01-13","15:00 - 16:00","0.054","ppm"
"O3","2019-01-13","16:00 - 17:00","0.040","ppm"
"O3","2019-01-13","17:00 - 18:00","0.035","ppm"
"O3","2019-01-13","18:00 - 19:00","0.030","ppm"
"O3","2019-01-13","19:00 - 20:00","0.024","ppm"
"O3","2019-01-13","20:00 - 21:00","0.022","ppm"
"O3","2019-01-13","21:00 - 22:00","0.024","ppm"
"O3","2019-01-13","22:00 - 23:00","0.021","ppm"
"O3","2019-01-14","23:00 - 0:00","0.020","ppm"
"O3","2019-01-14","0:00 - 1:00","0.022","ppm"
"O3","2019-01-14","1:00 - 2:00","0.019","ppm"
"O3","2019-01-14","2:00 - 3:00","0.018","ppm"
"O3","2019-01-14","3:00 - 4:00","0.018","ppm"
"O3","2019-01-14","4:00 - 5:00","0.012","ppm"
"O3","2019-01-14","5:00 - 6:00","0.008","ppm"
"O3","2019-01-14","6:00 - 7:00","0.006","ppm"
"O3","2019-01-14","7:00 - 8:00","0.006","ppm"
"O3","2019-01-14","8:00 - 9:00","0.010","ppm"
"O3","2019-01-14","9:00 - 10:00","0.019","ppm"
"O3","2019-01-14","10:00 - 11:00","0.027","ppm"
"O3","2019-01-14","11:00 - 12:00","0.022","ppm"
"O3","2019-01-14","12:00 - 13:00","0.030","ppm"
"O3","2019-01-14","13:00 - 14:00","0.042","ppm"
"O3","2019-01-14","14:00 - 15:00","0.045","ppm"
"O3","2019-01-14","15:00 - 16:00","0.045","ppm"
"O3","2019-01-14","16:00 - 17:00","0.041","ppm"
"O3","2019-01-14","17:00 - 18:00","0.039","ppm"
"O3","2019-01-14","18:00 - 19:00","0.026","ppm"
"O3","2019-01-14","19:00 - 20:00","0.014","ppm"
"O3","2019-01-14","20:00 - 21:00","0.011","ppm"
"O3","2019-01-14","21:00 - 22:00","0.016","ppm"
"O3","2019-01-14","22:00 - 23:00","0.017","ppm"
"O3","2019-01-15","23:00 - 0:00","0.006","ppm"
"O3","2019-01-15","0:00 - 1:00","0.006","ppm"
"O3","2019-01-15","1:00 - 2:00","0.006","ppm"
"O3","2019-01-15","2:00 - 3:00","0.005","ppm"
"O3","2019-01-15","3:00 - 4:00","0.005","ppm"
"O3","2019-01-15","4:00 - 5:00","0.006","ppm"
"O3","2019-01-15","5:00 - 6:00","0.005","ppm"
"O3","2019-01-15","6:00 - 7:00","0.006","ppm"
"O3","2019-01-15","7:00 - 8:00","0.006","ppm"
"O3","2019-01-15","8:00 - 9:00","0.006","ppm"
"O3","2019-01-15","13:00 - 14:00","0.056","ppm"
"O3","2019-01-15","14:00 - 15:00","0.059","ppm"
"O3","2019-01-15","15:00 - 16:00","0.051","ppm"
"O3","2019-01-15","16:00 - 17:00","0.057","ppm"
"O3","2019-01-15","17:00 - 18:00","0.051","ppm"
"O3","2019-01-15","18:00 - 19:00","0.034","ppm"
"O3","2019-01-15","19:00 - 20:00","0.031","ppm"
"O3","2019-01-15","20:00 - 21:00","0.018","ppm"
"O3","2019-01-15","21:00 - 22:00","0.008","ppm"
"O3","2019-01-15","22:00 - 23:00","0.014","ppm"
"O3","2019-01-16","23:00 - 0:00","0.011","ppm"
"O3","2019-01-16","0:00 - 1:00","0.020","ppm"
"O3","2019-01-16","1:00 - 2:00","0.023","ppm"
"O3","2019-01-16","2:00 - 3:00","0.006","ppm"
"O3","2019-01-16","3:00 - 4:00","0.008","ppm"
"O3","2019-01-16","4:00 - 5:00","0.005","ppm"
"O3","2019-01-16","5:00 - 6:00","0.005","ppm"
"O3","2019-01-16","6:00 - 7:00","0.005","ppm"
"O3","2019-01-16","7:00 - 8:00","0.005","ppm"
"O3","2019-01-16","8:00 - 9:00","0.007","ppm"
"O3","2019-01-16","9:00 - 10:00","0.010","ppm"
"O3","2019-01-16","10:00 - 11:00","0.022","ppm"
"O3","2019-01-16","11:00 - 12:00","0.035","ppm"
"O3","2019-01-16","12:00 - 13:00","0.050","ppm"
"O3","2019-01-16","13:00 - 14:00","0.057","ppm"
"O3","2019-01-16","14:00 - 15:00","0.065","ppm"
"O3","2019-01-16","15:00 - 16:00","0.066","ppm"
"O3","2019-01-16","16:00 - 17:00","0.064","ppm"
"O3","2019-01-16","17:00 - 18:00","0.060","ppm"
