date,pm25,pm10,o3,no2,so2,co
2020/2/1,84,52,34,24,13,11
2020/2/2,87,49,37,32,7,12
2020/2/3,49,39,17,21,4,10
2020/2/4,49,40,12,19,3,9
2020/2/5,43,30,29,22,2,8
2020/2/6,41,68,35,37,4,14
2020/2/7,95,60,41,36,4,14
2020/2/8,83,55,60,31,5,14
2020/2/9,86,66,65,36,6,15
2020/2/10,90,77,60,42,6,16
2020/2/11,111,64,31,29,3,
2020/2/12,82,,36,32,6,12
2020/1/2,35,41,11,18,2,6
2020/1/3,46,65,29,29,10,7
2020/1/4,105,54,38,34,15,10
2020/1/5,91,78,53,40,28,11
2020/1/6,116,80,37,48,9,15
2020/1/7,99,66,33,37,9,16
2020/1/8,101,81,54,38,7,11
2020/1/9,112,73,52,46,6,14
2020/1/10,98,71,36,42,6,15
2020/1/11,103,59,49,42,12,14
2020/1/12,94,65,56,31,8,10
2020/1/13,90,67,48,34,9,14
2020/1/14,91,69,44,35,12,15
2020/1/15,102,61,50,31,10,12
2020/1/16,93,48,47,26,6,9
2020/1/17,75,,11,25,,11
2020/1/20,39,55,14,24,5,8
2020/1/21,95,77,32,37,8,14
2020/1/22,127,55,65,43,8,18
2020/1/23,86,42,22,40,11,14
2020/1/24,67,58,29,29,5,10
2020/1/25,81,45,31,25,8,11
2020/1/26,65,49,34,22,7,10
2020/1/27,63,61,32,29,5,12
2020/1/28,71,67,37,35,6,15
2020/1/29,81,46,33,32,3,11
2020/1/30,54,40,22,27,3,9
2020/1/31,48,56,27,27,15,9
2019/10/2,46,31,35,20,2,7
2019/10/3,42,28,43,20,2,6
2019/10/4,47,33,42,17,5,5
2019/10/5,53,28,42,16,1,5
2019/10/6,42,28,42,16,1,5
2019/10/7,43,18,30,16,1,4
2019/10/8,30,20,23,13,1,4
2019/10/9,31,46,32,17,1,4
2019/10/10,71,41,47,24,5,9
2019/10/11,60,19,33,23,3,7
2019/10/12,28,36,31,15,1,5
2019/10/13,63,41,50,20,4,7
2019/10/14,55,53,30,21,5,9
2019/10/15,75,29,42,24,9,9
2019/10/16,48,19,15,17,4,6
2019/10/17,41,41,5,21,1,11
2019/10/18,55,32,24,26,2,11
2019/10/19,50,23,32,19,2,9
2019/10/20,29,33,20,13,1,6
2019/10/21,39,32,34,18,2,8
2019/10/22,45,33,24,19,3,6
2019/10/23,53,45,35,18,4,6
2019/10/24,73,41,34,31,2,11
2019/10/25,77,34,25,29,5,11
2019/10/26,72,47,31,32,2,11
2019/10/27,99,56,51,30,3,12
2019/10/28,108,3,53,36,4,15
2019/10/29,19,51,39,28,2,11
2019/10/30,100,28,45,34,3,12
2019/10/31,50,46,21,19,2,8
2019/11/1,71,36,33,22,4,9
2019/11/2,64,18,17,21,8,9
2019/11/3,42,46,32,17,3,6
2019/11/4,85,57,31,31,4,14
2019/11/5,77,41,33,27,5,12
2019/11/6,52,49,29,22,3,10
2019/11/7,55,36,28,24,5,9
2019/11/8,41,23,23,17,3,7
2019/11/9,24,39,25,14,2,6
2019/11/10,62,54,34,20,5,10
2019/11/11,63,35,34,28,4,12
2019/11/12,46,50,37,19,4,7
2019/11/13,57,43,22,23,9,11
2019/11/14,56,40,35,26,3,10
2019/11/15,59,61,33,25,4,9
2019/11/16,93,50,33,29,11,11
2019/11/17,69,43,44,24,9,12
2019/11/18,61,55,51,29,4,11
2019/11/19,95,64,37,34,6,14
2019/11/20,89,71,24,35,,15
2019/11/21,106,68,27,33,7,12
2019/11/22,89,67,33,35,5,12
2019/11/23,86,58,44,33,9,12
2019/11/24,93,75,40,27,10,10
2019/11/25,111,67,54,39,6,14
2019/11/26,99,71,34,34,3,11
2019/11/27,96,76,41,33,4,14
2019/11/28,91,75,32,35,9,13
2019/11/29,110,69,35,34,12,14
2019/11/30,97,61,45,35,9,13
2019/12/1,76,53,34,28,4,12
2019/12/2,78,61,37,26,5,10
2019/12/3,82,67,35,29,9,11
2019/12/4,84,73,38,34,5,13
2019/12/5,91,70,49,36,5,13
2019/12/6,79,53,26,34,6,12
2019/12/7,86,63,37,28,6,9
2019/12/8,102,82,63,31,9,11
2019/12/9,107,80,44,42,8,17
2019/12/10,114,68,52,46,6,16
2019/12/11,111,65,53,33,4,11
2019/12/12,99,62,40,30,7,12
2019/12/13,82,72,33,34,7,14
2019/12/14,98,73,43,41,6,16
2019/12/15,114,70,75,34,5,13
2019/12/16,97,75,42,41,5,16
2019/12/17,109,,22,38,4,14
2019/7/9,49,43,33,26,7,10
2019/7/10,68,34,12,38,2,12
2019/7/11,60,33,41,29,2,9
2019/7/12,67,32,53,28,1,9
2019/7/13,72,39,43,24,2,10
2019/7/14,76,44,42,28,2,12
2019/7/15,76,33,40,19,1,6
2019/7/16,48,40,32,26,3,8
2019/7/17,60,49,44,24,5,9
2019/7/18,79,30,34,27,2,10
2019/7/19,59,40,53,24,1,9
2019/7/20,68,25,41,18,1,7
2019/7/21,50,33,38,25,1,8
2019/7/22,55,40,35,23,2,9
2019/7/23,62,29,31,27,1,8
2019/7/24,53,34,24,30,2,10
2019/7/25,58,23,27,22,1,7
2019/7/26,48,22,40,20,1,7
2019/7/27,43,28,48,20,1,7
2019/7/28,46,37,34,26,3,11
2019/7/29,58,48,39,22,2,9
2019/7/30,59,49,38,20,5,9
2019/7/31,63,37,40,21,3,9
2019/8/1,48,41,51,24,4,8
2019/8/2,57,41,43,19,2,8
2019/8/3,56,28,54,13,3,6
2019/8/4,49,36,40,31,3,10
2019/8/5,60,33,40,27,2,10
2019/8/6,62,35,26,26,1,8
2019/8/7,65,25,48,23,2,6
2019/8/8,47,54,40,27,2,9
2019/8/9,81,37,28,17,2,7
2019/8/10,53,25,37,15,1,6
2019/8/11,40,29,34,18,1,7
2019/8/12,39,46,42,20,2,8
2019/8/13,59,39,41,21,2,7
2019/8/14,52,43,46,23,2,7
2019/8/15,60,42,45,22,2,8
2019/8/16,56,47,53,23,2,8
2019/8/17,70,40,50,20,8,8
2019/8/18,70,31,24,15,1,6
2019/8/19,42,30,33,16,1,5
2019/8/20,32,46,43,24,2,8
2019/8/21,62,44,43,27,2,9
2019/8/22,71,45,43,29,3,10
2019/8/23,81,48,70,26,2,9
2019/8/24,91,43,52,22,1,8
2019/8/25,79,46,53,30,2,10
2019/8/26,78,53,54,29,4,10
2019/8/27,86,46,38,21,2,8
2019/8/28,67,50,43,22,2,8
2019/8/29,68,49,46,23,2,9
2019/8/30,65,43,40,21,2,8
2019/8/31,55,31,46,14,2,6
2019/9/1,46,39,32,17,1,7
2019/9/2,45,32,37,18,1,6
2019/9/3,52,47,43,29,2,11
2019/9/4,71,46,40,25,1,10
2019/9/5,69,46,42,23,2,9
2019/9/6,72,40,38,21,4,8
2019/9/7,68,36,44,19,5,8
2019/9/8,61,43,47,26,2,10
2019/9/9,63,43,34,26,3,10
2019/9/10,69,39,28,19,1,9
2019/9/11,62,35,28,15,2,7
2019/9/12,47,24,17,18,1,7
2019/9/13,30,16,27,14,1,6
2019/9/14,25,17,41,12,1,5
2019/9/15,26,32,42,17,4,7
2019/9/16,61,36,42,27,2,10
2019/9/17,61,36,30,23,1,9
2019/9/18,56,47,33,34,2,14
2019/9/19,82,52,44,28,2,13
2019/9/20,84,34,36,21,1,9
2019/9/21,50,32,44,16,2,7
2019/9/22,52,41,49,22,2,9
2019/9/23,58,47,59,30,9,11
2019/9/24,79,47,51,34,2,13
2019/9/25,100,54,40,27,2,11
2019/9/26,99,38,39,19,1,8
2019/9/27,47,1,35,21,2,8
2019/9/28,7,,14,14,1,8
2019/4/1,86,70,38,32,17,11
2019/4/2,100,64,29,31,6,11
2019/4/3,83,64,35,35,5,10
2019/4/4,97,64,33,31,3,10
2019/4/5,104,61,36,32,3,10
2019/4/6,101,55,41,21,3,10
2019/4/7,84,58,36,32,9,9
2019/4/8,99,39,36,21,3,7
2019/4/9,64,60,49,34,4,12
2019/4/10,86,69,44,30,3,13
2019/4/11,83,67,39,30,3,10
2019/4/12,84,50,45,26,3,8
2019/4/13,64,,,,,
2019/1/1,162,71,32,34,17,13
2019/1/2,112,83,48,42,10,16
2019/1/3,124,78,57,42,9,17
2019/1/4,118,82,52,44,13,15
2019/1/5,119,58,51,34,8,14
2019/1/6,89,75,38,37,8,14
2019/1/7,96,71,38,35,7,13
2019/1/8,91,58,38,27,14,12
2019/1/9,88,46,43,21,5,8
2019/1/10,78,63,52,31,9,12
2019/1/11,101,53,37,28,19,10
2019/1/12,103,23,33,12,3,6
2019/1/13,55,33,29,16,6,8
2019/1/14,62,58,35,28,14,11
2019/1/15,93,69,44,30,10,9
2019/1/16,106,70,36,32,23,11
2019/1/17,106,68,43,32,18,11
2019/1/18,104,64,32,28,10,11
2019/1/19,95,40,36,17,6,6
2019/1/20,68,75,50,41,20,13
2019/1/21,106,98,42,44,10,16
2019/1/22,118,61,42,35,9,12
2019/1/23,90,73,32,33,7,12
2019/1/24,100,74,36,32,7,11
2019/1/25,98,59,29,29,6,11
2019/1/26,80,29,40,14,5,5
2019/1/27,50,58,40,31,5,10
2019/1/28,76,77,49,34,7,13
2019/1/29,103,55,35,29,5,10
2019/1/30,67,60,34,33,6,12
2019/1/31,85,74,43,37,7,14
2019/2/1,101,81,54,40,7,15
2019/2/2,118,68,59,30,5,12
2019/2/3,95,65,55,33,6,12
2019/2/4,97,76,45,41,14,15
2019/2/5,109,87,63,39,9,17
2019/2/6,120,87,41,42,11,15
2019/2/7,121,48,29,12,3,5
2019/2/8,69,53,39,21,6,8
2019/2/9,77,53,48,21,11,8
2019/2/10,73,69,42,33,7,12
2019/2/11,94,81,30,29,10,12
2019/2/12,102,61,35,29,21,10
2019/2/13,107,61,54,34,6,15
2019/2/14,107,68,72,37,6,15
2019/2/15,101,75,62,36,7,13
2019/2/16,109,52,45,23,4,10
2019/2/17,66,68,33,29,7,13
2019/2/18,81,54,31,26,6,12
2019/2/19,64,61,27,23,8,14
2019/2/20,81,47,25,17,7,10
2019/2/21,58,59,26,24,8,12
2019/2/22,76,53,40,23,10,10
2019/2/23,75,36,30,15,4,7
2019/2/24,63,55,33,24,6,11
2019/2/25,78,58,33,27,6,13
2019/2/26,83,60,35,28,7,13
2019/2/27,83,71,43,37,10,15
2019/2/28,95,91,8,44,10,18
2019/3/1,134,,,,,
2019/3/3,69,54,40,29,6,11
2019/3/4,68,61,40,30,8,15
2019/3/5,89,58,42,27,18,12
2019/3/6,87,62,49,31,7,12
2019/3/7,92,74,50,36,8,18
2019/3/8,106,78,67,36,8,15
2019/3/9,110,70,53,27,8,11
2019/3/10,99,79,41,35,9,13
2019/3/11,98,70,37,33,13,12
2019/3/12,100,74,42,32,7,13
2019/3/13,90,74,47,29,7,11
2019/3/14,96,69,42,26,7,7
2019/3/15,94,60,35,23,11,8
2019/3/16,76,57,43,27,23,9
2019/3/17,97,49,32,19,19,6
2019/3/18,74,56,33,24,12,8
2019/3/19,77,66,46,24,23,9
2019/3/20,91,52,37,26,18,7
2019/3/21,80,56,35,28,7,9
2019/3/22,85,56,42,28,6,9
2019/3/23,77,47,46,21,5,7
2019/3/24,67,58,35,28,5,8
2019/3/25,58,52,36,25,8,8
2019/3/26,58,52,32,21,6,7
2019/3/27,65,55,39,29,22,8
2019/3/28,74,67,37,34,9,11
2019/3/29,93,76,53,37,7,12
2019/3/30,118,64,45,29,16,9
2019/3/31,101,59,41,23,5,8
2018/10/1,38,28,29,13,2,7
2018/10/2,31,27,30,12,1,6
2018/10/3,31,27,30,14,2,7
2018/10/4,36,37,45,20,2,9
2018/10/5,45,52,44,30,4,12
2018/10/6,90,51,71,26,3,12
2018/10/7,108,56,41,34,4,14
2018/10/8,98,60,27,32,4,15
2018/10/9,100,47,45,30,3,11
2018/10/10,82,48,41,28,3,10
2018/10/11,95,43,39,20,2,7
2018/10/12,64,46,37,24,2,9
2018/10/13,76,25,32,11,1,5
2018/10/14,36,41,31,23,3,9
2018/10/15,48,46,39,25,3,9
2018/10/16,66,29,20,14,3,7
2018/10/17,34,24,20,11,1,6
2018/10/18,23,22,20,12,2,6
2018/10/19,28,,,,,
2018/11/7,62,71,40,30,10,14
2018/11/8,83,74,44,27,6,15
2018/11/9,93,43,61,19,4,8
2018/11/10,65,51,55,24,19,11
2018/11/11,90,58,42,28,5,13
2018/11/12,88,64,25,30,7,13
2018/11/13,110,45,5,25,12,19
2018/11/14,102,52,33,31,5,14
2018/11/15,89,77,41,32,8,18
2018/11/16,103,67,55,32,5,16
2018/11/17,96,61,61,30,5,16
2018/11/18,87,72,66,36,5,19
2018/11/19,105,90,55,41,7,20
2018/11/20,108,81,44,33,8,14
2018/11/21,116,85,61,40,8,18
2018/11/22,116,92,75,46,9,20
2018/11/23,123,91,79,42,8,20
2018/11/24,135,48,42,24,3,10
2018/11/25,72,75,26,42,16,15
2018/11/26,121,70,36,32,16,11
2018/11/27,106,46,21,24,3,7
2018/11/28,59,28,21,19,3,7
2018/11/29,44,32,17,17,3,8
2018/11/30,38,33,37,19,5,10
2018/12/1,48,26,5,22,4,10
2018/12/2,47,,,,,
2018/12/5,57,66,44,32,6,11
2018/12/6,94,58,35,26,5,12
2018/12/7,80,69,38,25,7,13
2018/12/8,85,54,47,24,4,11
2018/12/9,75,58,31,30,36,10
2018/12/10,101,82,34,33,32,12
2018/12/11,146,80,51,36,10,15
2018/12/12,126,57,27,32,6,14
2018/12/13,81,69,40,33,11,13
2018/12/14,92,75,43,37,28,12
2018/12/15,124,72,58,40,23,15
2018/12/16,115,82,57,50,27,17
2018/12/17,120,98,69,52,12,21
2018/12/18,144,49,29,28,5,9
2018/12/19,68,66,38,30,21,13
2018/12/20,85,83,40,46,14,16
2018/12/21,116,102,53,60,12,22
2018/12/22,142,90,72,47,9,20
2018/12/23,131,71,60,42,29,14
2018/12/24,119,110,83,38,14,20
2018/12/25,177,71,36,38,7,15
2018/12/26,102,58,33,26,5,12
2018/12/27,72,52,31,32,6,14
2018/12/28,81,67,41,37,8,17
2018/12/29,104,62,32,26,12,12
2018/12/30,99,,,,,
2018/7/2,85,53,41,24,11,8
2018/7/3,79,60,48,29,15,9
2018/7/4,100,46,30,17,3,6
2018/7/5,58,31,25,13,4,5
2018/7/6,39,23,37,17,3,5
2018/7/7,35,33,34,21,8,7
2018/7/8,66,55,39,25,5,11
2018/7/9,82,35,31,19,4,7
2018/7/10,53,45,45,32,5,10
2018/7/11,81,45,35,25,4,11
2018/7/12,81,51,40,22,14,8
2018/7/13,72,39,35,31,4,11
2018/7/14,76,58,63,20,3,8
2018/7/15,91,72,52,23,11,9
2018/7/16,95,48,46,21,5,8
2018/7/17,74,54,53,22,4,8
2018/7/18,79,58,50,23,12,9
2018/7/19,79,50,46,24,7,8
2018/7/20,69,48,39,22,4,10
2018/7/21,70,44,61,17,5,7
2018/7/22,66,60,48,24,9,10
2018/7/23,76,58,51,23,4,8
2018/7/24,69,59,45,26,5,9
2018/7/25,68,58,60,35,6,13
2018/7/26,92,62,57,32,6,13
2018/7/27,100,35,51,25,8,9
2018/7/28,58,,,,,
2018/7/30,69,52,55,27,5,11
2018/7/31,80,,,,,
2018/8/14,96,51,37,28,2,9
2018/8/15,79,54,46,29,2,11
2018/8/16,92,56,4,34,3,15
2018/8/17,84,,39,24,2,8
2018/8/23,65,47,44,28,4,11
2018/8/24,67,46,43,21,21,7
2018/8/25,77,27,43,17,1,7
2018/8/26,52,37,35,25,3,9
2018/8/27,69,36,34,30,4,10
2018/8/28,69,44,37,28,2,10
2018/8/29,82,35,43,18,2,7
2018/8/30,54,40,41,24,3,10
2018/8/31,80,42,12,29,5,12
2018/9/1,71,,,,,
2018/9/3,88,57,48,25,6,10
2018/9/4,87,42,35,21,4,8
2018/9/5,64,36,31,27,3,10
2018/9/6,62,48,43,23,8,9
2018/9/7,79,,,,,
2018/9/12,96,36,32,32,3,11
2018/9/13,63,46,44,22,3,10
2018/9/14,70,36,47,20,4,8
2018/9/15,56,35,40,20,9,7
2018/9/16,74,47,35,28,6,10
2018/9/17,76,57,44,35,5,15
2018/9/18,100,52,45,28,7,12
2018/9/19,91,44,44,18,7,9
2018/9/20,61,49,54,25,4,12
2018/9/21,70,38,39,22,4,9
2018/9/22,67,26,31,15,3,7
2018/9/23,50,42,36,21,3,11
2018/9/24,67,47,37,25,3,11
2018/9/25,73,44,35,22,4,11
2018/9/26,68,48,39,24,4,12
2018/9/27,77,42,33,21,3,10
2018/9/28,59,41,21,20,3,9
2018/9/29,53,37,34,11,2,6
2018/9/30,56,36,26,17,2,8
2018/4/1,66,64,41,34,6,12
2018/4/2,88,71,48,34,5,12
2018/4/3,102,68,41,28,5,13
2018/4/4,97,54,62,26,3,9
2018/4/5,98,62,39,43,4,14
2018/4/6,116,65,54,35,6,14
2018/4/7,104,60,49,28,6,12
2018/4/8,93,68,42,37,5,12
2018/4/9,97,55,30,27,4,10
2018/4/10,83,,,,,
2018/4/14,59,69,41,26,24,9
2018/4/15,104,66,38,35,26,12
2018/4/16,92,59,42,37,8,11
2018/4/17,82,69,7,46,8,17
2018/4/18,57,68,,30,5,9
2018/4/19,82,54,61,23,4,7
2018/4/20,78,62,62,30,6,8
2018/4/21,83,54,77,25,4,8
2018/4/22,102,57,59,27,5,9
2018/4/23,88,66,43,33,7,9
2018/4/24,108,53,47,38,4,12
2018/4/25,93,73,61,35,15,12
2018/4/26,128,63,71,32,5,11
2018/4/27,104,56,70,28,5,10
2018/4/28,95,57,83,26,4,11
2018/4/29,106,54,51,31,4,12
2018/4/30,91,43,53,21,4,7
2018/5/1,67,45,39,28,7,10
2018/5/2,69,57,68,30,7,10
2018/5/3,96,57,58,34,5,11
2018/5/4,103,32,36,18,1,7
2018/5/5,64,23,31,13,6,5
2018/5/6,51,29,34,14,2,6
2018/5/7,47,28,17,25,15,8
2018/5/8,47,51,57,26,8,9
2018/5/9,60,55,70,24,5,8
2018/5/10,95,51,76,28,5,10
2018/5/11,80,54,78,26,5,9
2018/5/12,98,55,90,25,4,8
2018/5/13,102,65,59,25,25,8
2018/5/14,117,,55,24,21,8
2018/5/16,9,,43,15,14,4
2018/5/19,85,32,63,21,5,8
2018/5/20,66,,53,29,7,12
2018/5/24,63,59,44,23,14,10
2018/5/25,84,51,61,25,4,9
2018/5/26,70,47,73,24,8,9
2018/5/27,72,64,50,35,5,12
2018/5/28,88,67,47,33,10,12
2018/5/29,83,82,44,35,10,15
2018/5/30,102,65,41,29,6,10
2018/5/31,76,64,52,26,6,11
2018/6/1,84,43,47,13,2,6
2018/6/2,57,37,32,11,2,6
2018/6/3,41,37,34,17,3,7
2018/6/4,34,59,93,25,15,8
2018/6/5,85,57,80,25,20,7
2018/6/6,80,58,63,21,13,6
2018/6/7,87,47,45,20,4,6
2018/6/8,64,38,40,21,6,7
2018/6/9,66,43,58,18,4,8
2018/6/10,72,49,48,25,5,9
2018/6/11,73,57,32,36,16,11
2018/6/12,104,30,24,27,5,10
2018/6/13,68,32,22,30,5,11
2018/6/14,74,54,38,36,5,13
2018/6/15,111,,,,,
2018/6/26,82,51,48,28,4,9
2018/6/27,81,16,20,18,3,5
2018/6/28,46,48,13,31,14,14
2018/6/29,120,,,,,
2018/1/8,59,73,33,38,10,14
2018/1/9,103,112,59,52,14,23
2018/1/10,148,98,46,48,10,20
2018/1/11,132,60,40,33,4,11
2018/1/12,84,88,31,32,8,16
2018/1/13,97,50,32,23,9,9
2018/1/14,79,77,19,38,27,17
2018/1/15,101,109,31,39,20,15
2018/1/16,122,74,38,35,4,11
2018/1/17,98,79,49,40,20,12
2018/1/18,117,96,42,50,7,17
2018/1/19,133,84,39,38,8,16
2018/1/20,112,,,,,
2018/1/23,113,59,30,25,7,10
2018/1/24,84,45,30,24,4,8
2018/1/25,64,67,37,33,6,12
2018/1/26,109,56,40,31,7,10
2018/1/27,97,22,18,13,9,5
2018/1/28,36,23,22,12,,4
2018/1/29,15,41,29,26,4,7
2018/1/30,56,64,22,35,19,12
2018/1/31,100,80,22,33,9,22
2018/2/1,114,56,31,17,3,6
2018/2/2,66,60,43,30,11,9
2018/2/3,106,58,49,30,6,12
2018/2/4,89,53,52,26,6,9
