date,pm25,pm10,o3,no2,so2,co
2018/2/5,82,69,47,38,11,12
2018/2/6,104,75,37,31,5,11
2018/2/7,98,42,30,17,2,6
2018/2/8,55,48,23,27,12,10
2018/2/9,78,38,27,27,9,9
2018/2/10,72,38,29,18,5,11
2018/2/11,57,52,39,25,7,9
2018/2/12,76,70,38,30,17,12
2018/2/13,111,52,32,22,8,9
2018/2/14,69,63,51,25,18,10
2018/2/15,88,81,60,35,8,14
2018/2/16,98,70,42,29,14,10
2018/2/17,95,55,49,27,19,9
2018/2/18,89,52,41,24,3,9
2018/2/19,75,64,14,28,6,9
2018/2/20,89,71,52,34,6,13
2018/2/21,101,70,41,37,5,12
2018/2/22,105,69,48,35,11,13
2018/2/23,107,76,57,35,11,13
2018/2/24,115,40,46,19,10,8
2018/2/25,67,56,35,26,5,10
2018/2/26,77,57,27,28,9,10
2018/2/27,91,80,69,36,5,10
2018/2/28,119,85,41,34,10,11
2018/3/1,111,67,55,24,3,7
2018/3/2,102,63,39,30,22,8
2018/3/3,84,61,10,29,8,12
2018/3/4,87,,,,,
2018/3/7,93,60,2,31,5,10
2018/3/8,82,68,47,34,5,7
2018/3/9,100,64,61,38,5,10
2018/3/10,100,61,50,28,5,8
2018/3/11,83,49,48,22,3,5
2018/3/12,68,63,44,36,13,10
2018/3/13,92,71,58,39,25,11
2018/3/14,117,62,41,35,6,12
2018/3/15,93,70,40,36,7,16
2018/3/16,100,65,44,33,7,11
2018/3/17,94,58,47,27,5,12
2018/3/18,90,53,45,27,5,8
2018/3/19,79,81,44,35,9,12
2018/3/20,102,69,41,28,5,8
2018/3/21,102,65,37,31,19,9
2018/3/22,91,54,31,22,6,7
2018/3/23,65,67,25,27,6,9
2018/3/24,70,54,41,23,5,8
2018/3/25,82,64,45,27,6,10
2018/3/26,91,61,45,26,4,7
2018/3/27,90,64,33,25,4,7
2018/3/28,77,53,42,20,3,8
2018/3/29,77,47,34,15,7,5
2018/3/30,59,33,34,18,7,5
2018/3/31,52,44,36,22,3,7
2017/10/1,18,15,27,14,3,7
2017/10/2,25,22,23,15,2,6
2017/10/3,29,25,18,11,2,6
2017/10/4,28,21,24,10,2,6
2017/10/5,23,23,29,12,5,6
2017/10/6,34,63,52,28,10,13
2017/10/7,88,41,58,22,4,10
2017/10/8,68,,,,,
2017/10/16,21,22,29,14,2,6
2017/10/17,38,52,39,25,4,11
2017/10/18,82,59,5,26,23,14
2017/10/19,93,60,,,,
2017/10/20,80,75,,,,
2017/10/21,96,56,,,,
2017/10/22,70,32,,,,
2017/10/23,39,31,,,,
2017/10/24,38,27,,,,
2017/10/25,44,70,,,,
2017/10/26,105,75,,,,
2017/10/27,108,52,,,,
2017/10/28,76,57,,,,
2017/10/29,93,64,,,,
2017/10/30,106,56,,,,
2017/10/31,101,63,,,,
2017/11/1,98,59,,,,
2017/11/2,99,58,,,,
2017/11/3,74,55,34,,,
2017/11/4,72,50,55,,,
2017/11/5,84,69,42,,,
2017/11/6,83,72,32,32,10,12
2017/11/7,78,76,35,33,12,13
2017/11/8,91,68,38,29,23,10
2017/11/9,104,62,32,23,7,10
2017/11/10,92,44,35,19,4,8
2017/11/11,59,43,36,15,11,8
2017/11/12,63,32,25,12,,5
2017/11/13,29,22,27,11,1,5
2017/11/14,24,61,36,26,15,10
2017/11/15,90,64,33,27,6,11
2017/11/16,78,68,35,28,15,11
2017/11/17,99,81,38,34,11,14
2017/11/18,106,30,28,14,2,7
2017/11/19,48,55,40,24,10,10
2017/11/20,95,77,6,40,8,21
2017/11/21,105,47,38,18,1,6
2017/11/22,50,60,38,30,7,11
2017/11/23,82,85,54,54,7,14
2017/11/24,130,92,70,50,10,17
2017/11/25,134,62,35,28,6,16
2017/11/26,84,52,39,31,11,11
2017/11/27,77,78,57,41,10,16
2017/11/28,121,92,29,35,9,17
2017/11/29,109,68,35,30,7,11
2017/11/30,97,66,20,33,22,11
2017/12/1,101,40,5,36,,12
2017/12/2,50,,,,,
2017/12/5,116,89,50,46,14,14
2017/12/6,119,103,36,37,7,17
2017/12/7,120,67,24,23,3,8
2017/12/8,63,62,30,27,18,8
2017/12/9,77,52,34,26,33,8
2017/12/10,68,79,33,48,31,15
2017/12/11,117,86,33,34,22,16
2017/12/12,112,85,46,49,24,18
2017/12/13,127,151,60,59,14,25
2017/12/14,165,117,31,45,11,22
2017/12/15,124,63,21,28,11,12
2017/12/16,86,53,33,33,5,15
2017/12/17,82,90,33,45,7,21
2017/12/18,130,85,45,39,11,18
2017/12/19,118,102,42,45,7,18
2017/12/20,136,,,,,
2017/7/1,66,46,42,22,2,10
2017/7/2,66,41,32,26,4,11
2017/7/3,70,41,40,35,5,13
2017/7/4,81,44,33,29,3,12
2017/7/5,72,42,30,24,9,10
2017/7/6,65,24,23,16,2,7
2017/7/7,37,24,19,16,3,8
2017/7/8,48,30,17,22,6,11
2017/7/9,64,40,31,30,3,13
2017/7/10,75,43,30,36,3,14
2017/7/11,86,45,41,35,6,14
2017/7/12,95,64,63,37,9,14
2017/7/13,117,56,41,20,3,9
2017/7/14,66,44,42,18,8,7
2017/7/15,58,40,44,23,20,8
2017/7/16,66,57,57,33,3,14
2017/7/17,89,53,38,29,11,9
2017/7/18,86,50,23,23,5,9
2017/7/19,71,52,48,25,3,9
2017/7/20,78,45,42,28,3,12
2017/7/21,77,58,48,29,4,11
2017/7/22,92,49,41,27,8,10
2017/7/23,92,55,31,33,4,14
2017/7/24,95,53,42,36,3,14
2017/7/25,103,54,38,23,3,8
2017/7/26,65,59,41,26,21,9
2017/7/27,93,,50,26,7,10
2017/8/1,50,,40,20,3,8
2017/8/4,81,56,61,27,3,10
2017/8/5,89,42,59,18,5,8
2017/8/6,65,54,46,23,23,9
2017/8/7,84,49,44,19,5,7
2017/8/8,63,33,26,12,4,5
2017/8/9,53,24,17,14,7,8
2017/8/10,43,57,42,24,4,15
2017/8/11,79,44,40,20,4,8
2017/8/12,58,37,59,17,2,8
2017/8/13,57,48,40,24,2,9
2017/8/14,67,69,45,28,13,13
2017/8/15,106,48,33,22,4,10
2017/8/16,71,45,35,18,3,8
2017/8/17,53,45,27,22,14,8
2017/8/18,81,44,38,21,4,8
2017/8/19,68,30,37,11,2,5
2017/8/20,49,28,30,14,2,6
2017/8/21,48,,34,13,2,6
2017/9/12,90,78,46,39,6,14
2017/9/13,101,60,62,30,3,10
2017/9/14,88,66,51,30,8,11
2017/9/15,93,64,82,27,11,9
2017/9/16,118,38,42,14,4,6
2017/9/17,71,,,,,
2017/9/19,57,44,31,21,24,8
2017/9/20,70,43,51,23,4,10
2017/9/21,74,38,36,21,5,9
2017/9/22,59,36,33,17,4,8
2017/9/23,52,22,29,16,3,7
2017/9/24,37,37,29,24,10,10
2017/9/25,76,50,44,30,7,12
2017/9/26,94,40,33,23,7,9
2017/9/27,72,29,19,16,3,7
2017/9/28,33,21,20,17,2,7
2017/9/29,28,16,20,12,2,6
2017/9/30,32,13,25,11,2,6
2017/4/1,86,,,,,
2017/4/4,76,98,59,42,10,21
2017/4/5,133,66,80,29,3,11
2017/4/6,99,68,62,41,5,15
2017/4/7,105,65,60,35,6,11
2017/4/8,100,62,75,33,4,12
2017/4/9,105,65,66,31,5,12
2017/4/10,103,72,50,31,10,11
2017/4/11,96,37,44,20,1,7
2017/4/12,55,48,48,22,4,8
2017/4/13,66,41,57,17,3,7
2017/4/14,64,42,56,17,4,7
2017/4/15,60,42,52,18,11,7
2017/4/16,67,44,52,31,5,11
2017/4/17,75,43,57,28,2,8
2017/4/18,77,54,51,35,10,13
2017/4/19,94,54,56,30,10,10
2017/4/20,87,58,56,31,8,11
2017/4/21,91,59,61,30,9,10
2017/4/22,80,36,53,21,3,8
2017/4/23,54,68,71,42,4,18
2017/4/24,114,69,64,39,5,18
2017/4/25,122,64,74,30,3,10
2017/4/26,88,94,81,44,7,17
2017/4/27,131,64,31,37,7,14
2017/4/28,101,64,30,28,3,10
2017/4/29,90,64,72,31,5,14
2017/4/30,102,75,77,30,11,12
2017/5/1,119,77,9,48,8,20
2017/5/2,127,71,21,46,23,14
2017/5/3,101,83,48,34,9,14
2017/5/4,120,53,62,38,3,14
2017/5/5,109,67,83,34,5,14
2017/5/6,104,55,80,26,7,12
2017/5/7,82,56,55,30,18,11
2017/5/8,110,67,76,36,5,12
2017/5/9,129,70,64,35,24,11
2017/5/10,126,69,63,34,9,11
2017/5/11,109,60,68,34,6,12
2017/5/12,109,54,65,32,5,8
2017/5/13,97,51,62,23,9,6
2017/5/14,100,69,69,33,7,12
2017/5/15,112,72,79,32,7,10
2017/5/16,120,89,85,36,6,13
2017/5/17,135,76,102,34,6,11
2017/5/18,122,78,94,33,8,11
2017/5/19,118,76,95,38,8,11
2017/5/20,121,61,72,24,16,7
2017/5/21,113,69,79,33,25,11
2017/5/22,120,77,90,33,6,10
2017/5/23,131,67,82,29,7,9
2017/5/24,116,57,77,40,5,12
2017/5/25,104,64,65,36,7,13
2017/5/26,106,64,79,30,13,9
2017/5/27,97,51,66,20,8,7
2017/5/28,86,54,42,23,9,8
2017/5/29,83,31,34,15,3,5
2017/5/30,31,29,28,19,11,7
2017/5/31,44,23,21,16,4,6
2017/6/1,34,32,33,18,12,8
2017/6/2,51,45,50,19,8,8
2017/6/3,73,42,69,19,5,7
2017/6/4,80,49,79,27,11,9
2017/6/5,88,59,61,34,6,11
2017/6/6,99,57,74,30,8,10
2017/6/7,95,35,52,23,3,8
2017/6/8,64,53,57,28,9,10
2017/6/9,90,59,68,30,7,11
2017/6/10,112,34,72,20,3,8
2017/6/11,72,52,55,28,8,11
2017/6/12,82,40,48,19,4,7
2017/6/13,67,23,26,14,3,7
2017/6/14,38,25,49,14,3,6
2017/6/15,36,41,49,21,6,10
2017/6/16,59,43,52,19,9,8
2017/6/17,62,41,70,18,9,7
2017/6/18,63,30,38,14,3,5
2017/6/19,34,34,35,13,3,5
2017/6/20,41,43,43,19,5,8
2017/6/21,62,56,57,27,7,9
2017/6/22,77,64,51,31,10,11
2017/6/23,81,45,38,18,4,6
2017/6/24,59,26,38,14,6,6
2017/6/25,49,29,33,20,5,9
2017/6/26,50,46,30,29,21,10
2017/6/27,101,44,52,34,5,12
2017/6/28,87,50,34,39,5,13
2017/6/29,101,48,35,25,18,10
2017/6/30,78,39,37,23,2,9
2017/1/2,100,80,56,48,24,20
2017/1/3,121,83,42,40,12,18
2017/1/4,117,99,66,51,19,24
2017/1/5,140,160,71,53,16,26
2017/1/6,189,89,58,44,22,19
2017/1/7,136,64,33,35,33,12
2017/1/8,120,68,36,34,30,14
2017/1/9,111,75,37,40,33,17
2017/1/10,116,94,53,49,10,20
2017/1/11,123,88,50,43,9,15
2017/1/12,122,96,24,40,10,19
2017/1/13,111,75,42,35,16,12
2017/1/14,114,64,69,31,16,12
2017/1/15,100,84,65,44,10,16
2017/1/16,123,94,24,46,12,20
2017/1/17,141,68,17,42,4,13
2017/1/18,75,73,37,41,7,17
2017/1/19,101,54,27,27,6,10
2017/1/20,71,57,43,31,5,11
2017/1/21,68,54,50,30,,13
2017/1/22,86,85,11,41,,19
2017/1/23,122,101,50,37,11,19
2017/1/24,107,76,45,37,6,16
2017/1/25,96,90,79,53,7,18
2017/1/26,127,98,56,49,10,22
2017/1/27,127,85,65,39,7,16
2017/1/28,117,63,53,33,25,10
2017/1/29,112,74,69,40,32,14
2017/1/30,120,98,80,46,13,16
2017/1/31,145,81,53,42,17,16
2017/2/1,115,75,49,36,16,13
2017/2/2,110,71,47,32,11,13
2017/2/3,96,63,50,27,11,10
2017/2/4,97,51,57,23,9,10
2017/2/5,85,56,60,29,11,12
2017/2/6,97,81,59,40,10,18
2017/2/7,107,75,53,41,7,15
2017/2/8,93,75,28,23,7,12
2017/2/9,60,84,58,41,11,15
2017/2/10,116,95,73,39,15,17
2017/2/11,125,79,73,37,13,14
2017/2/12,123,81,74,38,10,16
2017/2/13,111,72,58,37,7,15
2017/2/14,109,67,21,35,7,15
2017/2/15,77,57,32,21,2,6
2017/2/16,68,49,32,22,2,6
2017/2/17,64,68,53,31,5,10
2017/2/18,91,40,44,24,2,8
2017/2/19,59,37,36,23,2,6
2017/2/20,47,68,68,32,9,9
2017/2/21,106,75,61,33,9,8
2017/2/22,78,82,54,35,5,13
2017/2/23,108,71,73,37,9,13
2017/2/24,101,103,92,43,7,15
2017/2/25,138,61,61,28,3,10
2017/2/26,87,78,73,39,5,14
2017/2/27,107,86,80,40,7,13
2017/2/28,117,105,52,38,17,13
2017/3/1,116,59,41,20,2,7
2017/3/2,83,52,38,15,1,7
2017/3/3,55,53,52,22,10,8
2017/3/4,86,48,39,23,11,8
2017/3/5,93,53,58,28,3,9
2017/3/6,80,69,44,30,5,10
2017/3/7,87,43,43,23,3,7
2017/3/8,75,51,48,31,3,11
2017/3/9,85,67,45,35,9,15
2017/3/10,116,56,64,33,6,10
2017/3/11,103,42,44,23,20,7
2017/3/12,86,44,40,25,9,11
2017/3/13,78,45,44,25,2,8
2017/3/14,65,45,33,32,4,12
2017/3/15,87,54,37,34,3,13
2017/3/16,86,61,43,30,8,13
2017/3/17,88,53,44,27,9,10
2017/3/18,79,37,47,20,4,7
2017/3/19,57,40,48,19,13,8
2017/3/20,63,65,40,33,7,13
2017/3/21,78,71,39,33,7,13
2017/3/22,85,75,50,38,6,13
2017/3/23,99,86,63,41,7,15
2017/3/24,127,59,48,37,7,13
2017/3/25,92,52,70,29,3,11
2017/3/26,83,57,50,36,6,13
2017/3/27,89,64,59,41,7,14
2017/3/28,88,,,,,
2017/3/30,89,73,42,37,4,11
2017/3/31,102,53,24,34,3,10
2016/10/28,59,23,37,12,2,5
2016/10/29,30,26,35,14,2,6
2016/10/30,44,36,26,23,8,10
2016/10/31,54,59,43,29,7,15
2016/11/1,87,51,40,23,11,11
2016/11/2,83,41,23,17,4,12
2016/11/3,57,26,20,11,2,5
2016/11/4,30,16,14,12,1,5
2016/11/5,34,40,47,20,10,9
2016/11/6,69,53,35,25,9,11
2016/11/7,73,51,36,24,17,10
2016/11/8,89,28,15,23,5,10
2016/11/9,65,44,14,29,14,13
2016/11/10,96,59,16,25,15,12
2016/11/11,113,32,24,24,5,12
2016/11/12,64,47,38,24,6,11
2016/11/13,95,60,37,31,8,12
2016/11/14,110,54,26,23,24,10
2016/11/15,98,35,18,28,6,15
2016/11/16,71,67,37,40,9,18
2016/11/17,130,71,34,27,11,15
2016/11/18,118,21,26,14,2,6
2016/11/19,39,20,29,15,3,7
2016/11/20,31,44,44,25,7,14
2016/11/21,81,67,46,32,13,16
2016/11/22,102,70,38,27,13,15
2016/11/23,104,52,43,27,8,10
2016/11/24,85,65,33,26,17,10
2016/11/25,107,52,29,22,7,11
2016/11/26,90,62,56,31,10,12
2016/11/27,122,65,38,40,9,19
2016/11/28,99,58,37,30,7,15
2016/11/29,82,65,41,35,8,17
2016/11/30,91,69,49,32,8,18
2016/12/1,118,69,13,33,6,14
2016/12/2,76,60,39,30,7,15
2016/12/3,88,39,19,21,5,11
2016/12/4,68,33,19,18,6,8
2016/12/5,44,60,40,35,10,16
2016/12/6,82,74,22,35,10,20
2016/12/7,96,81,44,,9,17
2016/12/8,107,29,24,,4,7
2016/12/9,38,39,24,,6,11
2016/12/10,57,45,40,,14,11
2016/12/11,87,57,58,,11,15
2016/12/12,94,66,51,,14,15
2016/12/13,96,63,45,35,10,14
2016/12/14,88,61,32,28,15,12
2016/12/15,99,68,43,39,13,18
2016/12/16,112,62,40,34,9,16
2016/12/17,99,56,39,24,9,12
2016/12/18,95,56,5,28,7,14
2016/12/19,103,41,26,17,7,8
2016/12/20,49,46,34,25,16,12
2016/12/21,70,67,29,32,22,15
2016/12/22,90,75,50,37,28,16
2016/12/23,114,84,63,42,12,19
2016/12/24,126,89,74,32,12,18
2016/12/25,143,67,49,36,9,16
2016/12/26,101,60,35,31,15,12
2016/12/27,89,37,38,21,7,10
2016/12/28,53,61,24,21,20,10
2016/12/29,71,27,21,18,5,9
2016/12/30,36,56,53,27,11,15
2016/12/31,91,94,64,31,9,18
2017/1/1,151,64,39,40,12,17
2020/1/1,,59,17,19,1,6
2020/1/19,,32,,,2,
2019/10/1,,28,35,21,2,7
2019/7/8,,37,28,18,1,7
2018/12/31,,98,63,27,7,19
2019/3/2,,50,41,17,6,7
2018/11/6,,47,30,22,4,8
2018/12/4,,45,26,18,6,7
2018/7/1,,54,39,20,9,6
2018/7/29,,50,43,25,4,10
2018/8/13,,56,71,24,4,8
2018/8/22,,52,37,21,6,8
2018/9/2,,58,43,24,6,8
2018/9/11,,55,59,29,6,10
2018/4/13,,42,25,20,2,6
2018/5/15,,40,44,25,4,9
2018/5/18,,42,68,30,6,10
2018/5/23,,55,53,27,17,9
2018/6/25,,38,41,26,4,9
2018/1/7,,62,15,29,3,11
2018/1/22,,82,48,33,16,11
2018/3/6,,64,35,19,4,4
2017/10/15,,21,23,11,2,6
2017/12/4,,97,49,44,13,16
2017/7/31,,27,54,21,6,7
2017/8/3,,49,48,26,2,9
2017/9/11,,58,48,27,6,10
2017/9/18,,43,28,19,4,7
2017/4/3,,59,45,25,2,7
2017/3/29,,57,56,36,3,
2016/10/27,,47,25,22,4,10
2020/3/1,,,21,38,7,15
2020/3/2,,,20,31,4,13
2020/3/3,,,51,30,4,9
2020/3/4,,,64,32,5,12
2020/3/5,,,37,29,8,9
2020/3/6,,,48,26,7,8
2020/3/7,,,61,25,18,10
2020/3/8,,,60,29,26,11
2020/3/9,,,3,,,
2020/3/14,,,56,20,12,7
2020/3/15,,,41,17,8,7
2020/3/16,,,33,,,
2020/2/13,,,71,25,7,
2020/2/16,,,21,47,5,11
2020/2/17,,,52,41,12,14
2020/2/18,,,44,44,11,13
2020/2/19,,,38,30,11,10
2020/2/20,,,50,20,5,6
2020/2/21,,,61,29,14,8
2020/2/22,,,87,33,5,10
2020/2/23,,,44,38,5,12
2020/2/24,,,32,29,5,11
2020/2/25,,,45,29,4,9
2020/2/26,,,25,30,12,9
2020/2/27,,,52,29,12,9
2020/2/28,,,53,36,14,10
2020/2/29,,,77,37,6,13
2019/12/18,,,24,38,12,12
2019/12/19,,,44,42,19,17
2019/12/20,,,28,49,21,16
2019/12/21,,,33,36,13,13
2019/12/22,,,14,32,14,12
2019/12/23,,,42,38,10,19
2019/12/24,,,30,30,7,15
2019/12/25,,,53,27,6,16
2019/12/26,,,38,37,7,15
2019/12/27,,,3,40,9,29
2019/12/28,,,3,49,4,17
2019/9/29,,,23,16,1,8
2019/9/30,,,18,21,2,10
2018/8/2,,,31,16,2,7
2018/8/3,,,29,18,3,9
2018/8/4,,,35,15,3,8
2018/8/5,,,26,17,3,10
2018/8/6,,,40,22,5,11
2018/8/7,,,43,27,4,10
2018/8/8,,,42,25,5,9
2018/8/9,,,43,28,6,11
2018/8/10,,,57,27,5,9
2018/8/11,,,33,26,4,9
2018/8/12,,,20,32,4,14
2018/8/18,,,61,17,3,6
2018/8/19,,,34,21,3,9
2018/8/20,,,31,24,2,8
2018/8/21,,,31,18,1,7
2018/5/17,,,54,30,8,11
2018/5/21,,,58,35,13,14
2018/5/22,,,64,34,6,13
2018/6/19,,,31,24,3,8
2018/6/20,,,28,23,3,9
2018/6/21,,,31,15,5,6
2018/6/24,,,47,25,5,8
2017/10/10,,,23,17,4,8
2017/10/11,,,25,14,3,7
2017/10/12,,,26,13,2,6
2017/10/13,,,37,17,6,8
2017/10/14,,,42,18,6,8
2017/7/28,,,61,22,7,8
2017/7/29,,,55,21,2,8
2017/7/30,,,40,20,5,8
2017/8/2,,,58,26,3,10
2017/8/22,,,34,14,4,9
2017/8/23,,,36,12,,5
2017/8/24,,,33,37,6,13
2017/8/25,,,49,26,3,10
2017/8/26,,,44,23,5,11
2017/8/27,,,33,23,2,10
2017/8/28,,,21,21,2,9
2017/8/29,,,25,22,2,11
2017/8/30,,,27,29,12,12
2017/8/31,,,30,23,3,10
2017/9/1,,,27,11,1,6
2017/9/2,,,29,10,1,6
2017/9/3,,,26,26,2,10
2017/9/4,,,28,24,3,11
2017/9/9,,,24,11,1,4
2017/9/10,,,39,21,3,12
2020/3/13,,,,28,10,8
